,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),International trade: Balance (million US$),"Balance of payments, current account (million US$)",Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Fertility rate, total (live births per woman)",Refugees and others of concern to UNHCR (in thousands),Infant mortality rate (per 1000 live births,Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),Seats held by women in national parliaments %,Mobile-cellular subscriptions (per 100 inhabitants),Individuals using the Internet (per 100 inhabitants),Threatened species (number),Forested area (% of land area),"Energy production, primary (Petajoules)",Energy supply per capita (Gigajoules),Net Official Development Assist. received (% of GNI),Labour force participation (female/male pop. %)-female,Labour force participation (female/male pop. %)-male,"Life expectancy at birth (females/males, years)-female","Life expectancy at birth (females/males, years)-male",Education: Primary gross enrol. ratio (f/m per 100 pop.)-female,Education: Primary gross enrol. ratio (f/m per 100 pop.)-male,Education: Secondary gross enrol. ratio (f/m per 100 pop.)-female,Education: Secondary gross enrol. ratio (f/m per 100 pop.)-male,Education: Tertiary gross enrol. ratio (f/m per 100 pop.)-female,Education: Tertiary gross enrol. ratio (f/m per 100 pop.)-male,"Population age distribution (0-14 / 60+ years, %)-0-14 years","Population age distribution (0-14 / 60+ years, %)-60+ years",International migrant stock (000/% of total pop.)-in thousands,International migrant stock (000/% of total pop.)-as % of total pop,CO2 emission estimates (million tons/tons per capita)-million tons,CO2 emission estimates (million tons/tons per capita)-tons per capita,"Pop. using improved drinking water (urban/rural, %)-Urban","Pop. using improved drinking water (urban/rural, %)-Rural","Pop. using improved sanitation facilities (urban/rural, %)-Urban","Pop. using improved sanitation facilities (urban/rural, %)-Rural",country,Region
0,652864,35530,54.4,106.3,20270,-2.4,623.2,23.3,23.3,53.3,61.6,10.0,28.5,8.6,125,125,1458,3568,-2110,-5121,3.2,26.7,4.0,5.3,1513.1,68.6,8.2,0.3,3.3,27.7,61.6,8.3,42,2.1,63,5,21.43,19.3,83.6,63.5,61.0,91.1,131.6,39.7,70.7,3.7,13.3,43.2,4.1,382.4,1.2,9.8,0.3,78.2,47.0,45.1,27.0,Afghanistan,SouthernAsia
1,28748,2930,106.9,101.9,11541,2.6,3984.2,22.4,26.0,51.7,41.4,18.3,40.3,15.8,134,134,1962,4669,-2707,-1222,-0.1,57.4,2.2,1.7,8.8,14.6,5.9,1.3,3.5,22.9,106.4,63.3,130,28.2,84,36,2.96,40.2,61.0,79.9,75.6,111.7,115.5,92.5,98.8,68.1,48.7,17.4,19.0,57.6,2.0,5.7,2.0,94.9,95.2,95.5,90.2,Albania,SouthernEurope
2,2381741,41318,17.3,102.0,164779,3.8,4154.1,12.2,37.3,50.5,10.8,34.5,54.7,11.4,160,161,29992,47091,-17099,-27229,2.0,70.7,2.8,3.0,99.8,27.7,7.2,-99.0,-99.0,31.6,113.0,38.2,135,0.8,5900,55,0.05,17.0,70.7,76.5,74.1,112.7,119.5,101.7,98.1,45.1,28.9,29.3,9.4,242.4,0.6,145.4,3.7,84.3,81.8,89.8,82.2,Algeria,NorthernAfrica
3,199,56,278.2,103.6,-99,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,112,112,-99,-99,-99,-99,0.0,87.2,-0.1,2.6,-99.0,9.6,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,92,87.9,-99,-99,-99.0,-99.0,-99.0,77.8,71.1,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,33.3,9.0,23.2,41.8,-99.0,-99.0,100.0,100.0,62.5,62.5,American Samoa,Polynesia
4,468,77,163.8,102.3,2812,0.8,39896.4,0.5,10.8,88.6,-99.0,-99.0,-99.0,-99.0,-99,-99,100,1355,-1255,-99,-1.6,85.1,0.1,1.2,-99.0,-99.0,8.1,3.7,3.3,32.1,88.1,96.9,13,34.0,1,119,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,14.4,19.0,42.1,59.7,0.5,6.4,100.0,100.0,100.0,100.0,Andorra,SouthernEurope
5,1246700,29784,23.9,96.2,117955,3.0,4714.1,6.8,51.2,42.0,4.2,37.6,58.2,6.6,175,176,21011,8790,12221,-10273,3.5,44.1,5.0,6.0,45.7,65.4,3.3,-99.0,-99.0,38.2,60.8,12.4,146,46.5,3902,25,0.42,59.8,77.1,63.0,57.4,100.4,156.9,22.7,35.1,8.2,10.4,46.8,4.0,106.8,0.4,34.8,1.4,75.4,28.2,88.6,22.5,Angola,MiddleAfrica
6,91,15,165.7,97.6,320,2.9,21879.6,2.3,15.7,82.0,-99.0,-99.0,-99.0,-99.0,-99,-99,2,154,-153,-48,1.2,100.0,1.2,-99.0,0.0,-99.0,-99.0,-99.0,-99.0,-99.0,177.9,76.0,52,61.1,0,136,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,23.3,7.6,5.5,37.4,0.1,9.8,94.6,-99.0,97.9,-99.0,Anguilla,Caribbean
7,442,102,231.8,92.3,1356,4.1,14764.5,1.9,18.3,79.8,-99.0,-99.0,-99.0,-99.0,88,88,61,491,-429,-204,1.1,23.8,-0.9,2.1,0.0,9.1,5.5,-99.0,-99.0,11.1,137.2,65.2,55,22.3,-99,84,0.12,-99.0,-99.0,78.2,73.3,94.1,100.0,103.8,101.6,31.1,15.1,23.9,10.9,28.1,30.6,0.5,5.8,97.9,97.9,91.4,91.4,Antigua and Barbuda,Caribbean
8,2780400,44271,16.2,95.9,632343,2.4,14564.5,6.0,27.8,66.2,2.0,24.8,73.1,6.5,119,119,57733,55610,2124,-15944,1.0,91.8,1.0,2.3,5.0,13.7,4.8,3.8,5.3,38.9,143.9,69.4,256,10.0,3167,85,0.01,48.6,74.4,79.8,72.2,109.8,110.2,110.3,103.4,102.9,63.5,24.9,15.4,2086.3,4.8,204.0,4.7,99.0,100.0,96.2,98.3,Argentina,SouthAmerica
9,29743,2930,102.9,88.8,10529,3.0,3489.1,19.0,28.3,52.8,35.0,15.7,49.3,16.6,135,135,1776,3230,-1455,-279,0.3,62.7,-0.1,1.6,19.3,13.2,4.5,2.8,2.8,9.9,115.2,58.2,114,11.7,48,46,3.17,55.3,74.2,77.0,70.6,98.5,98.5,89.0,88.1,46.9,41.6,20.0,16.9,191.2,6.3,5.5,1.8,100.0,100.0,96.2,78.2,Armenia,WesternAsia
10,180,105,584.8,90.4,2702,0.1,26005.4,0.5,15.4,84.1,0.6,14.0,85.1,-99.0,-99,-99,95,1117,-1022,96,0.5,41.5,-0.3,1.8,0.0,14.8,-99.0,-99.0,6.2,-99.0,135.7,88.7,32,2.3,1,120,-99.0,58.8,69.6,77.8,72.9,115.4,119.1,112.1,110.3,21.4,9.4,17.9,19.7,36.1,34.8,0.9,8.4,98.1,98.1,97.7,97.7,Aruba,Caribbean
11,7692060,24451,3.2,99.3,1230859,2.4,51352.2,2.5,26.5,71.1,2.7,21.2,76.1,5.5,111,111,189630,189406,224,-57746,1.5,89.4,1.5,1.9,58.2,3.9,9.4,3.4,5.2,28.7,132.8,84.6,948,16.2,15282,222,-99.0,58.4,70.7,84.4,80.2,102.1,102.3,133.6,141.3,106.3,75.4,19.0,21.0,6763.7,28.2,361.3,15.3,100.0,100.0,100.0,100.0,Australia,Oceania
12,83871,8736,106.0,96.2,376967,1.0,44117.7,1.3,28.3,70.4,4.7,25.6,69.7,6.2,108,108,145503,149299,-3795,7020,0.6,66.0,0.4,1.4,166.4,3.3,11.2,5.2,5.5,30.6,157.4,83.9,118,46.9,505,158,-99.0,54.6,65.8,83.5,78.4,102.2,103.7,97.6,102.4,89.2,74.3,14.1,25.1,1492.4,17.5,58.7,6.9,100.0,100.0,100.0,100.0,Austria,WesternEurope
13,86600,9828,118.9,99.3,53049,0.7,5438.7,6.7,49.9,43.4,36.7,14.2,49.1,5.2,131,136,9143,8532,611,-222,1.3,54.6,1.6,2.1,623.3,31.4,6.0,3.4,2.6,16.8,111.3,77.0,97,13.5,2459,61,0.14,62.0,68.8,74.6,68.6,105.6,107.4,-99.0,-99.0,27.5,23.6,23.3,10.1,264.2,2.7,37.5,3.9,94.7,77.8,91.6,86.6,Azerbaijan,WesternAsia
14,13940,395,39.5,95.9,8854,-1.7,22817.2,1.6,12.7,85.7,3.9,14.2,81.9,14.7,132,132,365,2904,-2539,-1409,1.4,82.9,1.5,1.8,0.1,9.1,7.7,-99.0,-99.0,13.2,80.3,78.0,86,51.4,0,90,-99.0,69.4,79.1,78.1,72.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,20.5,13.5,59.3,15.3,2.4,6.3,98.4,98.4,92.0,92.0,Bahamas,Caribbean
15,771,1493,1963.9,168.3,31126,2.9,22600.2,0.3,40.7,59.0,1.0,33.4,65.6,1.3,167,167,12892,14749,-1856,1124,2.0,88.8,1.7,2.1,0.4,6.9,5.0,0.9,2.7,7.5,185.3,93.5,36,0.8,961,413,-99.0,38.5,84.9,77.5,75.6,101.8,100.6,101.9,102.4,59.4,30.9,19.7,4.6,704.1,51.1,31.3,23.0,100.0,100.0,99.2,99.2,Bahrain,WesternAsia
16,147570,164670,1265.0,101.7,194466,6.6,1207.9,15.5,28.1,56.3,40.6,19.1,40.3,4.0,141,140,36031,52624,-16593,2687,1.2,34.3,3.6,2.2,233.0,33.3,2.8,0.4,1.9,20.3,83.4,14.4,151,11.0,1438,11,1.24,43.2,81.1,72.9,69.8,125.1,116.0,67.4,59.8,11.4,15.4,28.4,7.3,1422.8,0.9,73.2,0.5,86.5,87.0,57.7,62.1,Bangladesh,SouthernAsia
17,431,286,664.5,91.9,4385,0.9,15429.4,1.7,12.1,86.2,2.8,19.3,77.9,11.3,88,88,517,1621,-1104,-248,0.3,31.5,0.1,1.8,0.0,9.6,7.5,-99.0,6.6,16.7,116.5,76.1,56,14.7,2,59,-99.0,61.8,70.0,77.7,72.9,94.2,93.1,110.7,107.9,90.6,40.3,19.1,21.0,34.5,12.1,1.3,4.5,99.7,99.7,96.2,96.2,Barbados,Caribbean
18,207600,9468,46.7,87.0,54609,-3.9,5750.8,7.5,38.9,53.6,9.6,32.0,58.4,0.5,122,122,23414,27464,-4050,-2037,0.0,76.7,0.0,1.6,7.9,3.6,5.7,4.1,4.9,34.5,123.6,62.2,25,42.5,155,122,0.2,54.0,67.8,77.7,66.5,101.3,101.4,106.4,107.8,100.7,75.9,16.7,21.3,1082.9,11.4,63.5,6.7,99.9,99.1,94.1,95.2,Belarus,EasternEurope
19,30528,11429,377.5,97.3,455107,1.5,40277.8,0.7,22.2,77.1,1.2,21.2,77.6,8.3,108,107,398033,372713,25321,1936,0.6,97.9,0.5,1.8,63.8,3.5,10.6,3.0,6.6,38.0,115.7,85.1,37,22.6,520,196,-99.0,48.1,58.9,83.0,78.0,104.2,104.2,177.7,156.4,85.4,65.0,17.1,24.6,1387.9,12.3,93.4,8.3,100.0,100.0,99.5,99.4,Belgium,WesternEurope
20,22966,375,16.4,99.2,1721,1.2,4789.4,14.6,18.5,66.9,16.1,15.9,67.9,11.5,97,97,246,952,-706,-175,2.2,44.0,1.9,2.6,3.1,14.3,5.8,-99.0,6.4,9.4,48.9,41.6,117,60.1,9,36,1.68,56.7,83.8,72.7,67.2,110.4,115.8,81.8,79.8,28.7,17.9,31.4,6.2,53.9,15.0,0.5,1.4,98.9,100.0,93.5,88.2,Belize,CentralAmerica
21,114763,11176,99.1,99.5,8476,5.2,779.1,23.2,24.9,51.9,43.2,10.2,46.6,1.0,152,158,410,2630,-2220,-885,2.8,44.0,3.7,5.2,0.8,67.7,4.6,0.1,4.4,7.2,85.6,6.8,88,38.7,96,17,5.09,70.0,73.4,61.4,58.5,123.7,134.2,46.8,66.7,8.4,22.4,42.7,5.0,245.4,2.3,6.3,0.6,85.2,72.1,35.6,7.3,Benin,WesternAfrica
22,53,61,1227.0,91.4,5853,0.4,94399.9,0.7,5.3,94.0,1.6,10.3,87.6,6.7,115,115,8,971,-963,817,-0.6,100.0,0.2,1.5,-99.0,-99.0,-99.0,-99.0,1.7,-99.0,58.0,98.3,72,20.0,1,136,-99.0,72.6,80.0,85.1,77.5,89.4,91.3,75.5,67.7,34.1,14.7,14.8,24.9,19.1,30.8,0.6,9.2,-99.0,-99.0,-99.0,-99.0,Bermuda,NorthernAmerica
23,38394,808,21.2,113.1,2074,5.2,2677.1,17.2,43.9,38.8,56.6,9.7,33.7,2.4,98,98,616,1688,-1072,-579,1.6,38.6,3.7,2.2,-99.0,30.5,3.6,0.3,7.4,8.5,87.1,39.8,71,72.0,75,82,5.26,59.4,73.5,68.9,68.6,96.9,96.6,87.1,81.4,9.2,12.6,26.5,7.3,51.1,6.6,1.0,1.3,100.0,100.0,77.9,33.1,Bhutan,SouthernAsia
24,1098581,11052,10.2,100.2,32998,4.8,3076.8,12.6,31.0,56.5,29.5,21.1,49.4,3.8,142,143,6969,8374,-1405,-1854,1.6,68.5,2.3,3.0,0.8,42.9,6.3,0.5,7.3,53.1,92.2,45.1,231,50.8,962,32,2.38,64.1,82.6,70.2,65.3,95.7,98.5,85.7,87.1,-99.0,-99.0,31.6,9.5,143.0,1.3,20.4,1.9,96.7,75.6,60.8,27.5,Bolivia (Plurinational State of),SouthAmerica
25,-99,25,77.4,-99.0,-99,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99,-99,-99,-99,-99,-99,3.2,74.7,2.4,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,56,-99.0,0,208,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,13.0,52.3,0.3,13.3,-99.0,-99.0,-99.0,-99.0,"Bonaire, Sint Eustatius and Saba",Caribbean
26,51209,3507,68.8,96.4,16251,3.1,4265.0,7.3,26.5,66.2,18.0,30.4,51.7,25.4,96,97,5327,9130,-3803,-923,-1.0,39.8,0.1,1.3,157.6,7.6,9.6,1.9,-99.0,21.4,90.2,65.1,91,42.7,252,85,2.2,34.3,57.5,78.8,73.7,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,14.1,23.4,34.8,0.9,22.2,5.8,99.7,100.0,98.9,92.0,Bosnia and Herzegovina,SouthernEurope
27,582000,2292,4.0,97.7,14391,-0.3,6360.6,2.4,33.4,64.2,25.7,14.9,59.4,18.6,110,110,7321,6103,1218,1120,1.8,57.4,1.3,2.9,2.8,35.2,5.4,0.4,-99.0,9.5,169.0,27.5,28,19.3,47,44,0.46,73.6,81.6,66.1,59.8,105.8,109.4,-99.0,-99.0,27.7,19.2,31.4,6.4,160.6,7.1,7.0,3.2,99.2,92.3,78.5,43.1,Botswana,SouthernAfrica
28,8515767,209288,25.0,96.6,1772591,-3.8,8528.3,5.2,22.7,72.0,15.2,21.5,63.2,12.4,135,136,185235,137552,47683,-58882,0.9,85.7,1.2,1.8,41.1,15.8,8.3,1.9,6.0,10.7,126.6,59.1,990,59.2,10948,61,0.06,56.0,78.2,78.4,71.0,113.8,116.8,102.2,97.2,59.3,42.4,21.7,12.6,713.6,0.3,529.8,2.6,100.0,87.0,88.0,51.5,Brazil,SouthAmerica
29,151,31,208.0,97.1,908,-1.1,30144.5,1.0,11.1,87.8,-99.0,-99.0,-99.0,-99.0,103,103,0,444,-444,-99,2.0,46.2,1.8,-99.0,-99.0,-99.0,-99.0,-99.0,6.6,-99.0,145.8,37.6,67,24.1,0,85,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,17.3,57.5,0.2,6.0,-99.0,-99.0,97.5,97.5,British Virgin Islands,Caribbean
30,5765,429,81.3,106.0,12930,-0.6,30552.7,1.1,60.2,38.7,0.6,19.4,80.1,2.1,157,157,4875,2679,2197,2071,1.4,77.2,1.8,1.9,20.5,6.5,2.6,1.5,4.4,9.1,108.1,71.2,193,72.1,679,357,-99.0,50.6,75.0,78.4,75.1,108.2,108.1,96.3,95.9,38.6,23.5,23.0,8.0,102.7,24.3,9.1,21.8,-99.0,-99.0,-99.0,-99.0,Brunei Darussalam,South-easternAsia
31,111002,7085,65.3,94.6,48953,3.0,6846.8,5.1,27.6,67.2,6.5,29.4,64.1,8.1,117,119,26088,28875,-2787,196,-0.6,73.9,-0.3,1.5,33.7,8.3,8.4,4.0,4.1,19.2,129.3,56.7,104,35.1,474,103,-99.0,48.5,60.1,77.8,70.8,96.7,97.7,97.4,100.5,82.9,65.4,14.2,27.7,102.1,1.4,42.4,5.9,99.6,99.0,86.8,83.7,Bulgaria,EasternEurope
32,272967,19193,70.2,99.5,11065,4.1,611.1,34.5,21.8,43.7,80.0,4.9,15.1,2.9,131,134,2019,3699,-1680,-998,3.0,29.9,5.9,5.6,32.7,64.8,5.0,0.0,4.1,11.0,80.6,11.4,31,19.8,123,9,9.11,76.5,90.5,59.3,58.0,86.1,89.9,32.2,35.1,3.8,7.3,45.2,3.9,704.7,3.9,2.8,0.1,97.5,75.8,50.4,6.7,Burkina Faso,WesternAfrica
33,27830,10864,423.1,96.9,2735,-4.1,244.6,36.3,13.9,49.8,91.1,2.6,6.3,1.7,109,122,123,625,-502,-375,3.0,12.1,5.7,6.0,103.2,77.8,7.5,-99.0,5.4,36.4,46.2,4.9,61,10.6,56,6,11.91,84.6,82.7,58.0,54.2,124.5,123.1,40.5,44.5,2.4,7.7,45.0,4.4,286.8,2.6,0.4,0.0,91.1,73.8,43.8,48.6,Burundi,EasternAfrica
34,4033,546,135.6,99.3,1603,1.5,3080.2,9.5,19.8,70.7,27.2,11.5,61.3,10.5,98,98,29,485,-455,-73,1.2,65.5,2.0,2.5,0.1,22.5,4.8,0.3,5.0,23.6,127.2,43.0,65,22.1,2,17,9.81,53.7,84.6,74.0,70.1,106.9,112.8,98.3,87.7,25.2,18.1,30.2,6.9,14.9,2.9,0.5,1.0,94.0,87.3,81.6,54.3,Cabo Verde,WesternAfrica
35,181035,16005,90.7,95.3,18050,7.0,1158.7,28.2,29.4,42.3,42.4,19.6,38.0,0.3,175,177,13204,15313,-2109,-1657,1.6,20.7,2.6,2.7,0.3,29.9,5.7,0.2,1.9,20.3,133.0,19.0,255,54.3,178,17,3.97,75.6,87.0,69.6,65.5,116.2,117.1,-99.0,-99.0,11.8,14.3,31.3,7.1,74.0,0.5,6.7,0.4,100.0,69.1,88.1,30.5,Cambodia,South-easternAsia
36,475650,24054,50.9,100.2,28416,5.8,1217.3,22.7,28.3,49.1,61.8,8.7,29.5,4.6,155,160,2130,4899,-2768,-1173,2.7,54.4,3.6,5.0,544.9,67.5,4.1,-99.0,3.0,31.1,71.8,20.7,775,40.3,408,14,2.31,71.1,81.2,57.7,55.1,110.7,123.5,53.5,62.6,15.2,19.7,42.7,4.8,382.0,1.6,7.0,0.3,94.8,52.7,61.8,26.8,Cameroon,MiddleAfrica
37,9984670,36624,4.0,98.5,1552808,0.9,43205.6,1.8,28.6,69.6,2.1,19.5,78.4,7.1,109,109,388911,402954,-14043,-53083,1.0,81.8,1.2,1.6,155.8,4.7,10.4,2.5,5.3,26.3,81.9,88.5,122,38.2,19276,324,-99.0,60.7,69.9,83.8,79.7,101.1,100.1,110.0,109.8,-99.0,-99.0,16.0,23.5,7835.5,21.8,537.2,15.1,100.0,99.0,100.0,99.0,Canada,NorthernAmerica
