,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),International trade: Balance (million US$),"Balance of payments, current account (million US$)",Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Fertility rate, total (live births per woman)",Refugees and others of concern to UNHCR (in thousands),Infant mortality rate (per 1000 live births,Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),Seats held by women in national parliaments %,Mobile-cellular subscriptions (per 100 inhabitants),Individuals using the Internet (per 100 inhabitants),Threatened species (number),Forested area (% of land area),"Energy production, primary (Petajoules)",Energy supply per capita (Gigajoules),Net Official Development Assist. received (% of GNI),Labour force participation (female/male pop. %)-female,Labour force participation (female/male pop. %)-male,"Life expectancy at birth (females/males, years)-female","Life expectancy at birth (females/males, years)-male",Education: Primary gross enrol. ratio (f/m per 100 pop.)-female,Education: Primary gross enrol. ratio (f/m per 100 pop.)-male,Education: Secondary gross enrol. ratio (f/m per 100 pop.)-female,Education: Secondary gross enrol. ratio (f/m per 100 pop.)-male,Education: Tertiary gross enrol. ratio (f/m per 100 pop.)-female,Education: Tertiary gross enrol. ratio (f/m per 100 pop.)-male,"Population age distribution (0-14 / 60+ years, %)-0-14 years","Population age distribution (0-14 / 60+ years, %)-60+ years",International migrant stock (000/% of total pop.)-in thousands,International migrant stock (000/% of total pop.)-as % of total pop,CO2 emission estimates (million tons/tons per capita)-million tons,CO2 emission estimates (million tons/tons per capita)-tons per capita,"Pop. using improved drinking water (urban/rural, %)-Urban","Pop. using improved drinking water (urban/rural, %)-Rural","Pop. using improved sanitation facilities (urban/rural, %)-Urban","Pop. using improved sanitation facilities (urban/rural, %)-Rural",country,Region
38,264,62,256.5,100.4,3726,0.7,62132.0,0.3,7.5,92.2,0.8,15.5,83.6,6.3,104,104,18,991,-972,-99,1.5,100.0,1.5,-99.0,0.1,-99.0,-99.0,-99.0,-99.0,-99.0,155.5,77.0,74,52.9,-99,130,-99.0,80.6,85.6,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,18.3,6.7,23.7,39.6,0.5,9.2,97.4,-99.0,95.6,-99.0,Cayman Islands,Caribbean
39,622984,4659,7.5,97.3,1633,4.8,333.2,34.9,24.8,40.4,72.2,4.3,23.4,6.9,114,113,213,147,66,-99,0.4,40.0,2.6,5.1,470.5,93.5,4.2,-99.0,1.2,8.6,20.4,4.6,60,35.6,19,5,32.25,71.9,84.6,51.0,47.8,79.8,107.3,11.8,23.0,1.5,4.1,43.2,5.5,81.6,1.7,0.3,0.1,89.6,54.4,43.6,7.2,Central African Republic,MiddleAfrica
40,1284000,14900,11.8,100.2,10009,6.6,713.0,25.4,39.0,35.6,76.6,2.0,21.4,5.8,146,151,1990,1371,619,-99,3.3,22.5,3.4,6.3,512.3,91.2,3.6,0.0,2.8,12.8,40.2,2.7,43,4.0,288,6,5.74,64.0,79.3,52.8,50.5,88.0,114.6,14.0,30.7,1.1,5.7,47.1,4.0,517.0,3.7,0.7,0.0,71.8,44.8,31.4,6.5,Chad,MiddleAfrica
41,180,165,870.1,98.4,-99,-99.0,-99.0,-99.0,-99.0,-99.0,5.0,24.5,70.5,8.7,-99,-99,-99,-99,-99,-99,0.5,31.5,0.8,1.5,-99.0,7.9,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99,4.2,-99,-99,-99.0,49.9,65.4,82.4,78.7,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,14.5,24.5,82.3,50.3,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,Channel Islands,NorthernEurope
42,756102,18055,24.3,98.2,240796,2.3,13416.2,3.9,32.8,63.3,9.6,22.9,67.5,6.8,111,111,59884,58804,1080,-4761,0.9,89.5,1.1,1.8,3.7,7.4,7.8,-99.0,4.9,15.8,129.5,64.3,197,23.4,540,85,0.02,50.7,74.7,81.3,76.2,100.0,103.3,101.3,100.0,94.4,83.0,20.3,16.0,469.4,2.6,82.6,4.7,99.7,93.3,100.0,90.9,Chile,SouthAmerica
43,1106,7365,7014.2,85.1,309236,2.4,42431.0,0.1,7.2,92.7,0.2,14.9,84.9,3.5,34,34,516588,547124,-30536,10101,0.6,100.0,0.7,1.2,2.5,1.6,-99.0,-99.0,3.3,-99.0,228.8,84.9,64,-99.0,-99,83,-99.0,52.6,67.8,86.4,80.5,-99.0,-99.0,98.8,102.8,73.7,63.5,11.5,23.5,2838.7,38.9,46.2,6.4,-99.0,-99.0,-99.0,-99.0,"China, Hong Kong SAR",EasternAsia
44,30,623,20821.6,92.3,46178,-20.3,78586.4,-99.0,6.6,93.4,0.3,17.7,82.1,3.2,86,86,1257,8924,-7668,11557,2.3,100.0,1.8,1.2,0.0,3.0,-99.0,-99.0,2.0,-99.0,324.4,77.6,11,-99.0,2,62,-99.0,65.6,76.4,86.2,80.3,99.7,101.1,95.9,97.0,86.3,65.2,13.3,16.1,342.7,58.3,1.3,2.2,-99.0,-99.0,-99.0,-99.0,"China, Macao SAR",EasternAsia
45,9600000,1409517,150.1,106.3,11158457,6.9,8109.1,9.2,41.1,49.7,27.0,23.9,49.1,4.6,132,133,2118981,1588696,530285,330602,0.5,55.6,3.0,1.6,301.7,11.6,5.5,1.5,-99.0,23.7,93.2,50.3,1080,22.0,101394,87,0.0,63.0,77.7,77.2,74.2,104.3,104.0,95.6,93.2,47.3,39.9,17.7,16.2,978.0,0.1,10291.9,7.5,97.5,93.0,86.6,63.7,China,EasternAsia
46,1141748,49066,44.2,96.8,292080,3.1,6056.1,6.8,34.0,59.2,13.5,16.6,69.9,10.5,114,115,31045,44831,-13786,-18922,1.0,76.4,1.7,1.9,7127.0,17.9,7.2,-99.0,4.5,18.7,115.7,55.9,835,52.8,5380,31,0.47,58.0,79.8,77.4,70.2,111.6,115.4,101.5,94.8,59.9,51.5,23.5,11.6,133.1,0.3,84.1,1.8,96.8,73.8,85.2,67.9,Colombia,SouthAmerica
47,2235,814,437.4,101.8,1079,4.8,1368.9,30.7,4.0,65.3,62.0,5.2,32.8,20.0,107,107,20,193,-173,-99,2.4,28.3,2.7,4.6,-99.0,58.1,6.7,-99.0,4.3,6.1,54.8,7.5,114,20.1,3,6,12.05,35.7,79.5,64.5,61.2,99.5,106.8,62.4,58.4,8.0,9.8,39.8,4.9,12.6,1.6,0.2,0.2,92.6,89.1,48.3,30.9,Comoros,EasternAfrica
48,342000,5261,15.4,100.1,8493,1.2,1838.1,4.7,70.0,25.3,40.7,25.8,33.5,11.5,106,106,2540,9793,-7253,-99,2.6,65.4,3.2,4.9,54.9,46.5,5.2,-99.0,-99.0,7.4,111.7,7.6,134,65.4,648,24,1.05,67.1,72.6,64.1,61.0,114.8,107.0,50.6,58.4,8.3,11.1,42.3,5.2,393.0,8.5,3.1,0.7,95.8,40.0,20.0,5.6,Congo,MiddleAfrica
49,236,17,72.4,97.4,294,5.5,14118.7,8.1,9.0,82.9,4.3,11.7,84.0,8.2,91,91,14,98,-84,-99,-1.2,74.5,0.9,2.6,-99.0,3.6,3.4,-99.0,3.9,-99.0,-99.0,-99.0,75,62.9,-99,48,-99.0,65.4,76.6,79.6,71.7,99.3,106.0,90.1,83.0,49.5,40.1,26.9,14.2,4.2,19.9,0.1,3.4,99.9,99.9,97.6,97.6,Cook Islands,Polynesia
50,51100,4906,96.1,100.1,52958,3.7,11015.0,5.1,21.5,73.4,11.6,19.1,69.3,8.6,127,129,9908,15322,-5414,-2493,1.1,76.8,2.7,1.9,10.1,9.3,9.3,1.2,7.2,35.1,150.7,59.8,340,53.4,110,44,0.22,46.9,76.5,81.7,76.7,109.5,110.1,125.6,120.7,60.9,46.6,21.6,13.6,421.7,8.8,7.8,1.6,99.6,91.9,95.2,92.3,Costa Rica,CentralAmerica
51,56594,4189,74.9,93.1,48676,1.6,11479.4,4.1,26.6,69.3,9.2,26.8,64.0,11.7,91,91,13648,21830,-8182,2492,-0.4,59.0,0.1,1.5,15.5,3.9,7.8,3.1,4.6,19.9,103.8,69.8,176,34.3,182,79,-99.0,46.3,58.4,80.4,73.6,98.1,97.8,100.6,95.9,79.8,58.8,14.7,26.8,576.9,13.6,16.8,4.0,99.6,99.7,97.8,95.8,Croatia,SouthernEurope
52,109884,11485,107.9,100.1,87206,4.4,7656.6,5.0,20.5,74.5,12.9,11.7,75.3,3.0,100,101,18000,4911,13089,-99,0.2,77.1,0.1,1.7,0.4,5.5,11.1,7.5,-99.0,48.9,29.6,31.1,339,30.2,212,47,-99.0,42.1,68.3,81.3,77.1,94.9,100.1,102.7,98.2,43.0,30.1,16.0,20.1,13.3,0.1,34.8,3.0,96.4,89.8,94.4,89.1,Cuba,Caribbean
53,9251,1180,127.7,100.2,19561,1.7,21941.9,2.3,10.6,87.2,4.1,16.7,79.2,10.3,80,80,1920,6604,-4684,-576,0.9,66.9,0.9,1.4,16.2,4.2,7.4,2.5,6.1,17.9,95.4,71.7,72,18.7,5,72,-99.0,57.8,70.4,82.2,77.7,99.3,99.3,99.4,100.1,69.4,51.1,16.8,18.5,196.2,16.8,6.1,5.2,100.0,100.0,100.0,100.0,Cyprus,WesternAsia
54,78868,10618,137.5,96.7,185156,4.5,17561.7,2.5,37.8,59.7,2.5,37.0,60.5,3.9,102,102,161248,140316,20932,1683,0.1,73.0,0.3,1.5,6.0,2.5,7.4,3.7,4.1,20.0,129.2,81.3,53,34.5,1221,164,-99.0,51.3,67.8,81.2,75.1,99.9,99.6,106.1,105.1,76.3,54.2,15.4,25.6,405.1,3.8,96.5,9.2,100.0,100.0,99.1,99.2,Czechia,EasternEurope
55,120538,25491,211.7,95.7,16283,-1.1,648.0,21.6,46.2,32.2,58.9,19.3,21.8,4.3,104,103,1010,2757,-1748,-99,0.5,60.9,0.7,2.0,-99.0,18.5,-99.0,2.8,-99.0,16.3,12.9,0.0,78,42.8,871,20,-99.0,73.6,85.9,74.1,67.2,76.9,76.7,93.9,92.9,19.8,36.0,20.6,13.5,48.5,0.2,40.5,1.6,99.9,99.4,87.9,72.5,Democratic People's Republic of Korea,EasternAsia
56,2344858,81340,35.9,99.6,37569,7.0,486.2,19.9,44.2,35.9,65.3,5.9,28.9,3.6,104,104,5103,5906,-803,-1546,3.3,42.5,4.0,6.4,2163.3,73.2,4.3,-99.0,2.2,8.9,53.0,3.8,349,67.4,1179,16,8.01,70.4,71.8,59.5,56.7,101.8,112.0,33.3,53.6,4.2,9.1,46.3,4.7,545.7,0.7,4.7,0.1,81.1,31.2,28.5,28.7,Democratic Republic of the Congo,MiddleAfrica
57,42921,5734,135.1,99.0,301308,1.6,53149.3,1.2,22.9,75.8,2.4,19.2,78.4,6.0,105,105,94355,85133,9222,27582,0.5,87.7,0.6,1.7,48.2,3.5,10.8,3.6,8.6,37.4,128.3,96.3,47,14.4,666,119,-99.0,58.1,66.0,82.2,78.1,100.7,102.3,133.4,128.3,96.3,69.7,16.5,25.3,572.5,10.1,33.5,5.9,100.0,100.0,99.6,99.6,Denmark,NorthernEurope
58,23200,957,41.3,100.7,1737,6.5,1956.3,3.3,21.4,75.3,22.8,23.9,53.2,6.6,133,133,134,987,-852,-548,1.7,77.3,1.6,3.1,19.9,55.3,10.6,0.2,-99.0,10.8,34.7,11.9,98,0.2,3,13,-99.0,36.5,68.5,63.2,60.0,60.9,68.6,43.5,52.9,4.0,5.9,31.1,6.4,112.4,12.7,0.7,0.8,97.4,64.7,59.8,5.1,Djibouti,EasternAfrica
59,750,74,98.6,103.0,512,-1.8,7051.1,15.4,13.2,71.5,-99.0,-99.0,-99.0,-99.0,110,111,23,214,-191,-72,0.5,69.5,0.8,-99.0,-99.0,-99.0,5.5,-99.0,-99.0,25.0,106.3,67.6,66,58.1,0,29,2.36,-99.0,-99.0,-99.0,-99.0,114.8,117.2,99.8,101.2,-99.0,-99.0,-99.0,-99.0,6.7,9.2,0.1,1.9,95.7,-99.0,-99.0,-99.0,Dominica,Caribbean
60,48671,10767,222.8,99.2,67103,7.0,6373.6,6.6,28.0,65.4,13.1,16.9,70.0,14.4,136,138,3747,22725,-18978,-1335,1.2,79.0,2.6,2.5,1.3,25.1,4.4,1.5,-99.0,26.8,82.6,51.9,184,40.4,28,28,0.43,52.3,78.6,76.4,70.2,98.7,108.1,81.7,74.1,65.0,35.4,29.3,10.2,415.6,3.9,21.5,2.1,85.4,81.9,86.2,75.7,Dominican Republic,Caribbean
61,257217,16625,66.9,99.9,100177,0.2,6205.1,10.1,34.1,55.8,25.7,19.2,55.1,5.8,118,119,16798,16189,609,-2201,1.6,63.7,1.9,2.6,133.1,21.1,9.2,1.7,5.0,41.6,79.4,48.9,2358,50.8,1247,42,0.31,49.1,79.9,78.4,72.8,107.9,107.4,109.2,105.3,45.3,34.6,28.4,10.5,387.5,2.4,43.9,2.8,93.4,75.5,87.0,80.7,Ecuador,SouthAmerica
62,1002000,97553,98.0,102.3,315917,4.2,3452.3,11.2,36.3,52.5,25.4,25.3,49.3,11.5,120,122,22507,58053,-35545,-16786,2.2,43.1,1.7,3.4,256.5,18.9,5.6,0.8,-99.0,14.9,111.0,35.9,156,0.1,3509,36,0.78,23.1,76.2,73.0,68.7,103.8,104.1,85.9,86.3,35.6,36.9,33.5,7.9,491.6,0.5,201.9,2.2,100.0,99.0,96.8,93.1,Egypt,NorthernAfrica
63,21041,6378,307.8,88.5,25850,2.5,4219.4,10.8,25.8,63.3,18.6,20.2,61.2,6.4,111,117,5335,9855,-4519,-920,0.5,66.7,1.4,2.2,4.7,17.0,6.8,-99.0,3.5,32.1,145.3,26.9,86,13.0,86,28,0.36,49.5,79.5,77.1,67.9,106.8,111.4,79.7,79.2,30.5,27.7,27.4,11.6,42.0,0.7,6.3,1.0,97.5,86.5,82.4,60.0,El Salvador,CentralAmerica
64,28052,1268,45.2,124.0,13812,-7.4,16344.1,1.2,73.1,25.7,18.8,18.0,63.2,7.7,117,118,7443,5456,1987,-99,4.2,39.9,3.1,5.0,-99.0,70.0,3.8,-99.0,-99.0,24.0,66.7,21.3,177,56.3,841,87,0.15,71.5,91.8,58.4,55.5,78.2,80.0,-99.0,-99.0,-99.0,-99.0,37.2,4.4,10.8,1.3,5.3,6.5,72.5,31.5,79.9,71.0,Equatorial Guinea,MiddleAfrica
65,117600,5069,50.2,100.4,4783,4.8,914.9,17.2,23.5,59.3,57.0,7.6,35.4,7.3,109,109,16,3325,-3310,-99,2.0,22.6,5.1,4.4,2.3,45.0,3.3,-99.0,-99.0,22.0,7.0,1.1,122,15.0,27,7,-99.0,77.8,90.1,65.6,61.4,45.9,53.2,28.1,32.9,1.7,3.4,41.8,5.3,15.9,0.3,0.7,0.1,73.2,53.3,44.6,7.3,Eritrea,EasternAfrica
66,45227,1310,30.9,88.2,22460,1.4,17112.0,3.4,27.4,69.2,3.8,29.0,67.3,7.2,136,136,13952,15759,-1807,493,-0.3,67.5,-0.4,1.6,84.2,3.2,6.4,3.3,5.5,26.7,148.7,88.4,23,52.7,242,193,-99.0,55.4,69.4,81.2,71.8,98.5,98.3,114.7,115.6,84.8,55.4,16.4,25.9,202.3,15.4,19.5,14.8,100.0,99.0,97.5,96.6,Estonia,NorthernEurope
67,1104300,104957,105.0,99.7,59917,9.6,602.8,40.5,16.0,43.5,70.5,8.4,21.1,5.7,158,157,1724,19121,-17397,-99,2.6,19.5,4.9,4.6,745.7,45.8,4.9,-99.0,4.5,38.8,42.8,11.6,148,12.5,1308,15,5.28,77.1,89.1,65.5,61.9,97.2,106.9,34.4,35.9,5.3,10.9,40.6,5.3,1072.9,1.1,11.6,0.1,93.1,48.6,27.2,28.2,Ethiopia,EasternAfrica
68,12173,3,0.2,110.5,-99,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,1.2,96,105,4,17,-13,-99,0.3,76.2,1.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,163.5,98.3,23,0.0,0,257,-99.0,77.2,86.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,16.4,15.7,1.6,54.1,0.1,18.9,-99.0,-99.0,-99.0,-99.0,Falkland Islands (Malvinas),SouthAmerica
69,1393,49,35.3,107.2,-99,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,4.0,102,102,1192,976,216,-99,0.2,42.0,0.5,2.4,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,127.3,94.2,21,0.1,1,182,-99.0,79.4,86.0,84.5,78.3,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,21.0,22.5,5.5,11.4,0.6,12.4,-99.0,-99.0,-99.0,-99.0,Faroe Islands,NorthernEurope
70,18272,906,49.6,103.1,4391,3.6,4921.9,11.3,18.1,70.7,21.3,2.9,75.8,7.7,88,88,926,2316,-1391,-72,0.7,53.7,1.5,2.6,0.0,16.0,4.5,-99.0,3.9,16.0,108.2,46.3,291,55.4,8,26,2.46,37.0,71.2,72.9,66.9,105.1,106.0,93.4,84.3,-99.0,-99.0,28.5,9.9,13.8,1.5,1.2,1.3,99.5,91.2,93.4,88.4,Fiji,Melanesia
71,338440,5523,18.2,97.2,231960,0.2,42148.1,2.5,26.8,70.6,4.2,22.0,73.8,8.9,101,101,57326,60502,-3176,-979,0.4,84.2,0.5,1.8,32.6,2.3,9.7,3.0,7.2,42.0,135.5,92.7,36,73.1,757,257,-99.0,54.5,61.7,83.7,77.7,101.4,101.7,156.3,142.8,95.6,79.3,16.4,27.8,315.9,5.7,47.3,8.6,100.0,100.0,99.4,88.0,Finland,NorthernEurope
72,551500,64980,118.7,96.7,2418946,1.3,36304.2,1.7,19.5,78.8,2.7,20.5,76.8,9.8,103,103,488885,560555,-71670,-4861,0.4,79.5,0.8,2.0,356.2,3.4,11.5,3.2,5.5,25.8,102.6,84.7,278,30.8,5694,158,-99.0,50.3,59.4,85.0,78.8,105.0,105.7,111.2,110.1,71.0,57.9,18.1,25.7,7784.4,12.1,303.3,4.7,100.0,100.0,98.6,98.9,France,WesternEurope
73,83534,283,3.4,100.0,-99,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,14.9,58.3,21.3,120,120,-99,-99,-99,-99,2.8,84.4,2.8,3.5,-99.0,9.3,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,73,98.9,3,50,-99.0,48.4,58.8,82.6,76.1,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,33.2,8.4,106.1,39.5,0.7,2.8,94.5,75.1,94.9,75.8,French Guiana,SouthAmerica
74,4000,283,77.3,103.7,5135,1.6,18161.0,2.8,11.9,85.2,8.9,16.9,74.2,17.0,98,98,173,1491,-1319,208,0.7,55.9,0.9,2.1,-99.0,6.9,-99.0,-99.0,-99.0,-99.0,94.9,64.6,175,42.3,1,43,-99.0,46.4,63.0,78.6,74.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,23.3,11.9,30.1,10.6,0.8,2.9,100.0,100.0,98.5,98.5,French Polynesia,Polynesia
75,267668,2025,7.9,105.6,13735,3.9,7960.7,3.8,54.5,41.7,16.2,19.1,64.8,18.1,97,92,2851,2930,-79,-99,3.3,87.2,2.7,4.0,2.9,40.8,3.4,-99.0,2.7,17.1,168.9,23.5,270,88.5,559,64,0.73,40.7,58.3,65.8,63.1,139.9,144.0,-99.0,-99.0,-99.0,-99.0,35.9,6.4,268.4,15.6,5.2,3.1,97.2,66.7,43.4,31.5,Gabon,MiddleAfrica
76,11295,2101,207.6,98.0,942,4.7,473.2,21.1,14.9,64.0,30.4,14.4,55.2,29.7,82,82,32,471,-439,-99,3.1,59.6,4.3,5.6,7.9,49.8,7.3,-99.0,2.8,9.4,131.3,17.1,67,48.1,7,7,12.35,72.2,82.6,61.6,59.1,96.8,90.1,-99.0,-99.0,2.5,3.7,45.3,3.8,192.5,9.7,0.5,0.3,94.2,84.4,61.5,55.0,Gambia,WesternAfrica
77,69700,3912,56.3,91.4,13965,2.8,3491.4,9.0,24.1,66.9,44.7,11.2,44.1,11.4,85,86,2114,7236,-5122,-1775,-1.4,53.6,-0.1,2.0,274.1,11.2,7.4,4.8,2.0,16.0,129.0,45.2,120,40.6,61,47,3.3,57.9,79.0,77.0,68.5,118.2,115.5,103.8,103.6,47.8,39.2,19.2,20.8,168.8,4.2,9.0,2.2,100.0,100.0,95.2,75.9,Georgia,WesternAsia
78,357376,82114,235.6,97.0,3363600,1.7,41686.2,0.6,30.5,68.9,1.4,27.5,71.2,4.2,111,111,1340752,1060672,280080,279969,0.2,75.3,0.2,1.4,1052.1,3.4,11.3,4.1,5.0,37.0,116.7,87.6,116,32.7,5004,158,-99.0,54.5,66.1,82.9,77.9,104.7,105.2,99.6,105.6,66.8,69.7,13.1,28.0,12005.7,14.9,719.9,8.9,100.0,100.0,99.3,99.0,Germany,WesternEurope
79,238537,28834,126.7,99.3,37156,3.9,1355.6,19.0,26.9,54.1,41.9,14.2,43.8,5.9,144,144,7221,11939,-4718,-2809,2.4,54.0,3.4,4.2,27.3,46.5,3.6,-99.0,6.2,12.7,129.7,23.5,238,40.9,410,14,4.81,75.7,78.8,62.6,60.7,108.7,107.3,61.1,63.1,13.2,19.1,38.5,5.3,399.5,1.5,14.5,0.6,92.6,84.0,20.2,8.6,Ghana,WesternAfrica
80,6,35,3457.1,101.8,-99,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99,-99,234,533,-299,-99,0.6,100.0,0.1,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,129.5,65.0,31,0.0,-99,259,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,18.1,22.4,11.1,34.3,0.5,16.5,-99.0,-99.0,-99.0,-99.0,Gibraltar,SouthernEurope
81,131957,11160,86.6,96.9,194860,-0.2,17788.0,4.1,15.7,80.2,12.9,15.0,72.1,23.0,86,87,27811,47595,-19784,218,-0.4,78.0,0.5,1.3,94.7,3.3,8.1,6.3,-99.0,18.3,114.0,66.8,374,31.2,368,89,-99.0,44.1,60.1,83.3,78.0,97.1,98.1,103.4,109.5,113.7,114.0,14.2,26.5,1242.5,11.3,67.3,6.1,100.0,100.0,99.2,98.1,Greece,SouthernEurope
82,2166086,56,0.1,112.1,2078,0.3,36976.7,10.0,15.9,74.1,4.6,12.6,82.5,9.7,99,99,553,623,-71,-99,-0.1,86.4,0.7,2.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,106.5,67.6,23,0.0,2,154,-99.0,-99.0,-99.0,73.4,68.7,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,21.0,13.2,6.0,10.7,0.5,9.0,100.0,100.0,100.0,100.0,Greenland,NorthernAmerica
83,345,108,317.1,100.9,954,6.2,8933.8,8.3,13.9,77.8,-99.0,-99.0,-99.0,-99.0,103,103,30,350,-320,-213,0.4,35.6,0.3,2.2,0.0,9.6,6.1,-99.0,-99.0,33.3,112.2,53.8,54,50.0,0,35,2.55,-99.0,-99.0,75.6,70.8,102.9,106.8,99.0,99.4,97.9,84.5,26.3,10.5,7.1,6.6,0.2,2.3,99.0,95.3,97.5,98.3,Grenada,Caribbean
84,1705,450,266.0,86.4,-99,-99.0,-99.0,-99.0,-99.0,-99.0,3.3,13.5,65.5,26.1,100,100,-99,-99,-99,-99,0.0,98.4,0.5,2.0,-99.0,5.8,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,73,43.0,5,80,-99.0,49.6,56.5,84.0,76.8,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,18.6,23.6,98.5,21.0,2.6,5.5,99.3,99.8,97.0,89.5,Guadeloupe,Caribbean
