,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),International trade: Balance (million US$),"Balance of payments, current account (million US$)",Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Fertility rate, total (live births per woman)",Refugees and others of concern to UNHCR (in thousands),Infant mortality rate (per 1000 live births,Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),Seats held by women in national parliaments %,Mobile-cellular subscriptions (per 100 inhabitants),Individuals using the Internet (per 100 inhabitants),Threatened species (number),Forested area (% of land area),"Energy production, primary (Petajoules)",Energy supply per capita (Gigajoules),Net Official Development Assist. received (% of GNI),Labour force participation (female/male pop. %)-female,Labour force participation (female/male pop. %)-male,"Life expectancy at birth (females/males, years)-female","Life expectancy at birth (females/males, years)-male",Education: Primary gross enrol. ratio (f/m per 100 pop.)-female,Education: Primary gross enrol. ratio (f/m per 100 pop.)-male,Education: Secondary gross enrol. ratio (f/m per 100 pop.)-female,Education: Secondary gross enrol. ratio (f/m per 100 pop.)-male,Education: Tertiary gross enrol. ratio (f/m per 100 pop.)-female,Education: Tertiary gross enrol. ratio (f/m per 100 pop.)-male,"Population age distribution (0-14 / 60+ years, %)-0-14 years","Population age distribution (0-14 / 60+ years, %)-60+ years",International migrant stock (000/% of total pop.)-in thousands,International migrant stock (000/% of total pop.)-as % of total pop,CO2 emission estimates (million tons/tons per capita)-million tons,CO2 emission estimates (million tons/tons per capita)-tons per capita,"Pop. using improved drinking water (urban/rural, %)-Urban","Pop. using improved drinking water (urban/rural, %)-Rural","Pop. using improved sanitation facilities (urban/rural, %)-Urban","Pop. using improved sanitation facilities (urban/rural, %)-Rural",country,Region
85,549,164,304.1,102.6,-99,-99.0,-99.0,-99.0,-99.0,-99.0,0.2,14.0,85.7,10.7,88,88,-99,-99,-99,-99,0.3,94.5,1.4,2.4,-99.0,9.6,-99.0,-99.0,-99.0,-99.0,-99.0,73.1,99,46.3,-99,-99,-99.0,55.2,68.7,81.5,76.4,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,24.7,14.0,76.1,44.8,-99.0,-99.0,99.5,99.5,89.8,89.8,Guam,Micronesia
86,108889,16914,157.8,96.9,63794,4.1,3903.5,10.8,27.2,62.0,32.0,18.5,49.4,2.4,158,158,10572,16987,-6415,-96,2.1,51.6,3.4,3.2,1.8,26.9,6.2,-99.0,3.0,12.7,111.5,27.1,290,33.4,327,32,0.66,41.7,84.0,75.6,69.2,99.8,103.8,63.3,67.9,23.5,20.2,35.1,6.9,76.4,0.5,18.3,1.1,98.4,86.8,77.5,49.3,Guatemala,CentralAmerica
87,36125,1861,66.2,96.9,978,4.8,530.0,45.0,14.5,40.5,60.1,5.8,34.1,6.5,137,138,885,212,673,-53,2.6,49.3,4.1,4.9,8.8,80.4,5.6,-99.0,2.2,13.7,69.3,3.5,77,70.5,25,17,9.03,67.4,78.5,57.7,54.3,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,41.5,4.9,22.3,1.2,0.3,0.1,98.8,60.3,33.5,8.5,Guinea-Bissau,WesternAfrica
88,245857,12717,51.8,100.6,8875,0.1,703.9,19.8,32.8,47.4,69.7,7.4,22.9,6.8,130,131,1753,2082,-329,-1240,2.3,37.2,3.8,5.1,9.2,65.7,5.6,-99.0,3.2,21.9,87.2,4.7,185,26.0,113,12,8.65,79.4,85.1,58.4,57.4,83.8,98.6,30.7,46.8,6.7,14.9,42.3,5.2,228.4,1.8,2.4,0.2,92.7,67.4,34.1,11.8,Guinea,WesternAfrica
89,214969,778,4.0,101.9,3282,3.1,4278.8,17.6,31.7,50.6,18.4,25.4,56.2,11.3,142,143,1453,1625,-172,-144,0.6,28.6,0.8,2.6,0.0,33.2,5.2,-99.0,3.2,31.9,67.2,38.2,94,84.0,7,46,0.97,41.9,77.0,68.6,64.0,83.9,86.9,89.0,89.7,16.8,8.2,29.0,8.6,15.4,2.0,2.0,2.6,98.2,98.3,87.9,82.0,Guyana,SouthAmerica
90,27750,10981,398.4,97.8,8501,1.7,793.7,16.7,38.2,45.1,46.9,12.6,40.6,12.9,163,166,984,3316,-2332,-723,1.4,58.6,3.8,3.1,1.9,46.9,7.6,-99.0,-99.0,2.6,69.9,12.2,205,3.5,136,16,11.73,62.0,71.7,64.4,60.2,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,33.0,7.3,39.5,0.4,2.9,0.3,64.9,47.6,33.6,19.2,Haiti,Caribbean
91,0,1,1800.0,219.2,-99,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99,-99,-99,-99,-99,-99,0.0,100.0,0.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,1,-99.0,-99,-99,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.8,100.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,Holy See,SouthernEurope
92,112492,9265,82.8,99.4,20365,3.6,2521.9,13.0,25.1,61.9,29.4,21.6,49.0,5.6,122,119,3657,8448,-4791,-1291,1.8,54.7,3.1,2.6,176.2,27.8,8.7,-99.0,5.9,25.8,95.5,20.4,301,42.1,105,28,2.86,47.6,84.5,75.4,70.4,110.1,111.3,77.0,64.8,25.4,18.8,31.6,7.0,28.1,0.3,9.5,1.2,97.4,83.8,86.7,77.7,Honduras,CentralAmerica
93,93024,9722,107.4,90.7,121715,3.1,12350.6,4.1,31.9,64.0,4.3,29.8,65.9,4.5,99,99,103071,92044,11027,3946,-0.3,71.2,0.5,1.3,14.4,4.9,7.4,3.3,4.7,10.1,118.9,72.8,66,22.8,423,97,-99.0,46.6,62.4,78.8,71.7,101.3,101.9,105.3,105.1,56.7,45.3,14.3,26.0,449.6,4.6,42.1,4.3,100.0,100.0,97.8,98.6,Hungary,EasternEurope
94,103000,335,3.3,100.7,16780,4.2,50936.0,6.4,24.0,69.7,4.0,17.7,78.2,3.6,117,117,4450,5703,-1254,854,0.6,94.1,1.3,2.0,0.5,1.6,8.9,3.8,7.8,47.6,114.0,98.2,27,0.5,284,952,-99.0,70.3,77.2,83.8,80.6,98.6,99.7,121.0,116.3,103.1,60.2,20.1,20.1,37.5,11.4,2.0,6.1,100.0,100.0,98.7,100.0,Iceland,NorthernEurope
95,3287263,1339180,450.4,107.6,2116239,7.6,1614.2,17.0,29.7,53.2,44.3,24.5,31.2,3.4,143,142,260327,356705,-96378,-22457,1.2,32.7,2.4,2.4,211.1,41.3,4.7,0.7,3.8,11.8,78.8,26.0,1052,23.7,23103,27,0.16,27.0,79.1,69.1,66.2,115.1,102.8,74.5,73.5,26.7,27.0,27.8,9.4,5241.0,0.4,2238.4,1.7,97.1,92.6,62.6,28.5,India,SouthernAsia
96,1910931,263991,145.7,101.4,861934,4.8,3346.5,14.0,41.3,44.7,31.4,22.4,46.2,5.8,139,140,144490,135653,8837,-17697,1.2,53.7,2.7,2.4,13.8,25.0,2.8,0.2,3.6,19.8,132.4,22.0,1281,50.6,19481,35,0.0,51.0,83.7,70.7,66.6,104.4,107.2,86.0,85.7,25.7,22.9,27.4,8.6,328.8,0.1,464.2,1.8,94.2,79.5,72.3,47.5,Indonesia,South-easternAsia
97,1628750,81163,49.8,101.2,398563,0.4,5038.1,8.6,39.1,52.3,16.6,32.5,50.9,11.3,106,107,45627,35333,10294,-99,1.2,73.4,2.1,1.7,978.3,14.8,7.5,1.5,2.9,5.9,93.4,44.1,134,6.6,13291,127,0.02,16.3,73.2,76.2,74.0,111.7,106.3,88.9,89.4,67.7,75.9,23.7,8.8,2726.4,3.4,649.5,8.3,97.7,92.1,92.8,82.3,Iran (Islamic Republic of),SouthernAsia
98,435052,38275,88.1,102.5,164234,-2.4,4509.0,4.6,58.0,37.4,20.4,21.0,58.6,16.1,123,123,27341,45831,-18490,4121,3.2,69.5,3.0,4.6,4736.2,32.1,5.5,0.9,-99.0,25.3,93.8,17.2,72,1.9,6744,58,0.88,15.3,69.9,71.4,67.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,40.4,5.0,353.9,1.0,168.4,4.8,93.8,70.1,86.4,83.8,Iraq,WesternAsia
99,69797,4762,69.1,98.4,283716,26.3,60513.6,1.0,41.7,57.3,4.8,17.7,77.4,7.6,102,102,129315,76997,52318,28967,0.3,63.2,1.6,2.0,10.5,3.4,7.8,2.8,5.3,22.2,103.7,80.1,50,10.9,84,114,-99.0,51.9,67.1,83.0,78.7,102.0,100.9,129.4,125.6,87.6,80.1,21.6,19.1,746.3,15.9,34.1,7.3,97.9,97.8,89.1,92.9,Ireland,NorthernEurope
100,572,84,147.9,98.2,-99,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,2.6,-99,-99,-99,-99,-99,-99,0.8,52.2,0.8,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,3,6.1,0,3,-99.0,57.5,69.3,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,16.0,26.9,45.2,51.5,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,Isle of Man,NorthernEurope
101,22072,8322,384.5,98.7,299413,2.5,37129.4,1.3,21.2,77.5,1.0,17.9,81.0,5.9,112,112,60571,65803,-5232,13642,1.6,92.1,1.4,3.0,44.7,3.4,7.8,3.6,5.8,27.5,133.5,78.9,174,7.5,313,119,-99.0,58.5,69.0,83.7,80.0,105.1,104.4,103.0,102.0,75.5,54.6,27.9,16.1,2011.7,24.9,64.6,8.1,100.0,100.0,100.0,100.0,Israel,WesternAsia
102,302073,59360,201.8,95.1,1821580,0.7,30462.4,2.2,23.5,74.2,3.5,27.1,69.4,11.4,89,89,461529,404578,56951,29348,-0.1,69.0,0.4,1.4,216.7,3.0,9.2,3.9,4.1,31.0,151.3,65.6,359,31.4,1539,103,-99.0,39.2,57.8,84.7,79.9,100.6,101.4,101.7,104.1,72.2,53.2,13.5,29.4,5788.9,9.7,320.4,5.4,100.0,100.0,99.5,99.6,Italy,SouthernEurope
103,10990,2890,266.9,99.0,14262,1.0,5105.8,7.1,22.3,70.5,17.9,15.3,66.8,13.1,102,102,1202,4767,-3565,-400,0.4,54.8,0.9,2.1,0.0,15.0,5.4,-99.0,5.5,17.5,111.5,43.2,311,31.0,8,37,0.42,58.1,72.7,77.9,73.1,-99.0,-99.0,85.1,79.2,34.6,20.1,22.7,13.6,23.2,0.8,7.4,2.7,97.5,89.4,79.9,84.1,Jamaica,Caribbean
104,377930,127484,349.7,95.4,4383076,1.2,34628.7,1.2,26.4,72.4,3.7,26.5,69.8,3.0,96,97,644932,606924,38008,135608,-0.1,93.5,0.6,1.4,19.4,2.2,10.2,2.3,3.6,9.3,125.0,93.3,404,68.5,1114,146,-99.0,48.9,69.7,86.4,80.0,101.2,101.3,101.9,101.6,60.9,65.7,12.9,33.4,2043.9,1.6,1214.0,9.6,100.0,100.0,100.0,100.0,Japan,EasternAsia
105,89318,9702,109.3,102.6,37517,2.4,4940.1,4.0,27.7,68.4,2.0,17.8,80.2,13.4,134,135,7509,19207,-11698,-3332,4.9,83.7,3.8,3.6,721.4,17.1,7.5,2.6,-99.0,15.4,179.4,53.4,113,1.1,7,47,5.8,14.5,64.5,75.5,72.2,97.6,97.1,84.8,80.2,47.3,42.5,35.5,5.7,3112.0,41.0,26.5,3.6,97.8,92.3,98.6,98.9,Jordan,WesternAsia
106,2724902,18204,6.7,93.9,181754,1.2,10312.1,5.0,32.5,62.5,18.1,20.4,61.6,5.6,126,127,36775,25175,11601,-5464,1.6,53.2,0.9,2.7,9.2,14.1,4.4,3.3,2.8,27.1,187.2,72.9,82,1.2,7091,193,0.05,66.3,77.5,73.9,64.3,109.1,108.8,113.5,110.6,51.3,41.4,27.9,11.1,3546.8,20.1,248.3,14.3,99.4,85.6,97.0,98.1,Kazakhstan,CentralAsia
107,591958,49700,87.3,98.8,63399,5.6,1376.7,32.0,19.0,49.0,61.9,8.6,29.5,10.8,126,126,5688,14109,-8420,-6339,2.7,25.6,4.3,4.1,582.4,39.4,5.7,0.2,5.3,19.4,80.7,45.6,480,7.7,750,20,3.93,62.4,72.4,67.8,63.0,108.7,109.3,-99.0,-99.0,-99.0,-99.0,40.5,4.3,1084.4,2.4,14.3,0.3,81.6,56.8,31.2,29.7,Kenya,EasternAfrica
108,726,116,143.7,97.3,162,3.7,1442.9,24.1,13.6,62.2,-99.0,-99.0,-99.0,-99.0,61,61,3,116,-113,45,1.8,44.3,1.8,3.8,-99.0,46.9,10.2,0.2,-99.0,6.5,38.8,13.0,104,15.0,0,8,20.05,-99.0,-99.0,68.9,62.4,106.1,102.9,-99.0,-99.0,-99.0,-99.0,35.0,6.4,3.2,2.8,0.1,0.6,87.3,50.6,51.2,30.6,Kiribati,Micronesia
109,17818,4136,232.1,134.9,114054,1.8,29303.9,0.6,48.7,50.7,2.6,27.3,70.1,2.2,199,199,46238,30825,15413,8584,5.4,98.3,3.6,2.0,94.7,8.4,3.0,1.9,-99.0,3.1,231.8,82.1,49,0.4,6941,380,-99.0,47.7,83.6,75.5,73.5,103.0,102.4,102.7,88.2,33.1,20.4,21.1,4.9,2866.1,73.6,95.4,25.4,99.0,99.0,100.0,100.0,Kuwait,WesternAsia
110,199949,6045,31.5,98.4,6572,3.5,1106.4,15.4,25.9,58.7,29.2,21.0,49.8,7.7,108,110,1423,3844,-2421,-721,1.6,35.7,1.6,3.1,8.2,19.6,6.5,1.9,5.5,19.2,132.8,30.2,44,3.4,80,27,12.16,49.7,77.5,74.3,66.4,106.8,107.9,92.8,91.4,53.3,40.8,31.8,7.6,204.4,3.4,9.6,1.7,96.7,86.2,89.1,95.6,Kyrgyzstan,CentralAsia
111,236800,6858,29.7,99.5,12585,7.6,1850.2,23.6,32.8,43.6,78.3,4.0,17.7,1.5,193,186,2066,4513,-2447,-2264,1.3,38.6,4.9,2.9,-99.0,47.3,1.9,0.2,3.3,27.5,53.1,18.2,209,80.5,72,12,4.03,77.9,77.8,66.8,63.9,109.1,113.5,59.3,64.1,16.5,17.3,32.9,6.3,22.2,0.3,2.0,0.3,85.6,69.4,94.5,56.0,Lao People's Democratic Republic,South-easternAsia
112,64573,1950,31.3,84.9,27004,2.7,13704.1,3.2,23.3,73.5,7.3,23.0,69.7,9.6,130,130,11433,13596,-2163,-210,-1.2,67.4,-0.7,1.5,252.6,6.5,5.9,3.2,5.3,16.0,127.0,79.2,30,54.0,108,99,-99.0,54.5,67.7,78.7,68.8,99.2,100.1,119.1,119.9,79.2,55.5,15.4,26.2,263.1,13.4,7.0,3.5,99.8,98.3,90.8,81.5,Latvia,NorthernEurope
113,10452,6082,594.6,100.6,50149,1.5,8571.4,3.2,19.6,77.2,8.2,22.4,69.4,7.0,95,95,3402,20409,-17007,-8146,6.0,87.8,3.2,1.7,1054.2,9.2,6.4,2.4,2.6,3.1,87.1,74.0,87,13.4,7,55,2.04,23.8,70.6,80.9,77.3,88.3,96.6,61.0,61.5,45.7,39.5,23.1,12.0,1997.8,34.1,24.1,4.3,99.0,99.0,80.7,80.7,Lebanon,WesternAsia
114,30355,2233,73.6,94.4,2008,2.8,940.6,7.7,31.3,61.0,39.7,20.0,40.3,27.5,101,100,648,1727,-1079,-168,1.3,27.3,3.0,3.3,0.0,59.8,10.6,-99.0,-99.0,25.0,105.5,16.1,18,1.6,31,28,4.11,59.7,74.6,54.7,50.1,104.0,107.0,62.0,45.7,11.7,8.0,35.4,6.7,6.6,0.3,2.5,1.2,94.6,77.0,37.3,27.6,Lesotho,SouthernAfrica
115,111369,4732,49.1,101.8,2053,0.3,455.9,70.8,11.4,17.9,45.3,11.7,43.0,4.1,104,121,641,727,-86,-860,2.6,49.7,3.4,4.8,22.1,59.0,10.0,-99.0,2.8,12.3,81.1,5.9,172,43.7,73,19,61.73,57.9,64.1,61.6,59.8,89.1,98.5,32.5,41.9,9.0,14.2,41.8,4.9,113.8,2.5,0.9,0.2,88.6,62.6,28.0,5.9,Liberia,WesternAfrica
116,1676198,6375,3.6,101.7,34457,-10.2,5488.2,0.9,67.1,32.0,19.1,25.1,55.8,19.2,113,114,4615,8876,-4261,-108,0.2,78.6,1.1,2.4,472.5,24.3,5.0,2.1,-99.0,16.0,157.0,19.0,63,0.1,1505,119,0.51,27.8,78.4,74.4,68.8,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,28.2,6.6,771.1,12.3,57.0,9.1,-99.0,-99.0,96.8,95.7,Libya,NorthernAfrica
117,160,38,237.0,98.4,6361,1.4,169491.8,0.7,40.1,59.2,-99.0,-99.0,-99.0,2.6,102,102,-99,-99,-99,-99,0.8,14.3,0.5,1.5,0.3,-99.0,-99.0,-99.0,2.6,12.0,108.8,96.6,6,43.1,1,74,-99.0,53.5,70.6,-99.0,-99.0,104.8,106.5,101.7,130.7,21.9,44.8,14.9,22.7,23.5,62.6,0.0,1.1,-99.0,-99.0,-99.0,-99.0,Liechtenstein,WesternEurope
118,65286,2890,46.1,85.4,41402,1.8,14383.7,3.6,29.8,66.5,8.7,24.5,66.8,9.2,125,125,25025,27501,-2476,-977,-1.3,66.5,-0.5,1.6,4.7,4.4,6.6,4.3,4.6,21.3,139.5,71.4,26,34.8,74,98,-99.0,54.1,66.1,79.3,68.5,103.7,103.2,106.1,110.3,82.0,55.8,14.8,25.3,136.0,4.7,12.8,4.4,99.7,90.4,97.2,82.8,Lithuania,NorthernEurope
119,2586,584,225.3,101.0,56802,3.5,100160.8,0.2,12.1,87.7,1.3,10.2,88.5,5.6,98,98,12838,19124,-6285,2962,2.2,90.2,1.7,1.5,4.2,3.4,6.9,2.9,4.1,28.3,148.5,97.3,11,33.5,6,290,-99.0,52.0,65.5,83.4,78.8,97.3,96.9,103.5,101.1,20.7,18.2,16.4,19.6,249.3,44.0,9.7,17.3,100.0,100.0,97.5,98.5,Luxembourg,WesternEurope
120,587295,25571,44.0,99.5,9739,3.1,401.8,24.9,18.4,56.7,74.2,9.4,16.5,2.3,119,120,2256,2965,-709,-622,2.7,35.1,4.7,4.4,0.1,36.8,3.0,0.1,2.1,19.2,46.0,4.2,1324,21.5,129,7,7.05,83.8,89.0,66.0,63.0,148.9,148.9,38.1,38.8,4.6,5.0,41.0,4.8,32.1,0.1,3.1,0.1,81.6,35.3,18.0,8.7,Madagascar,EasternAfrica
121,118484,18622,197.5,98.2,6420,3.0,372.9,26.1,16.6,57.3,69.9,4.8,25.4,6.8,149,150,875,1649,-774,-710,2.9,16.3,3.8,4.9,25.7,66.5,11.4,-99.0,5.6,16.7,35.3,9.3,176,33.6,89,6,16.53,81.3,81.0,63.1,58.2,147.0,144.0,41.0,45.8,0.6,1.0,44.0,4.3,215.2,1.2,1.3,0.1,95.7,89.1,47.3,39.8,Malawi,EasternAfrica
122,330323,31624,96.3,106.7,296284,5.0,9768.4,8.6,39.6,51.8,11.8,27.3,60.9,3.3,122,130,189414,168375,21039,8960,1.8,74.7,2.7,2.1,238.6,6.5,4.2,1.3,5.0,10.4,143.9,71.1,1272,67.5,3738,118,0.0,49.3,77.8,77.1,72.6,101.9,101.7,80.7,74.6,31.8,20.8,24.3,9.7,2514.2,8.3,242.8,8.1,100.0,93.0,96.1,95.9,Malaysia,South-easternAsia
123,300,436,1454.4,131.8,3435,2.8,9446.5,3.1,22.0,74.9,7.7,22.8,69.5,2.9,65,65,140,2128,-1988,-326,2.8,45.5,4.5,2.2,-99.0,9.0,13.7,-99.0,5.2,5.9,206.7,54.5,75,3.3,0,54,0.95,57.8,79.6,77.4,75.4,98.6,97.3,-99.0,-99.0,20.3,12.4,23.4,6.3,94.1,25.9,1.3,3.7,99.5,97.9,97.5,98.3,Maldives,SouthernAsia
124,1240192,18542,15.2,100.2,13100,7.6,744.3,39.9,19.6,40.5,56.7,14.7,28.6,8.1,154,157,3030,2510,520,-676,2.9,39.9,5.1,6.4,90.8,78.5,7.0,-99.0,3.7,8.8,139.6,10.3,42,3.9,55,4,9.45,50.5,82.3,56.9,55.6,72.1,79.3,36.8,45.6,4.1,9.6,47.7,4.0,363.1,2.1,1.4,0.1,96.5,64.1,37.5,16.1,Mali,WesternAfrica
125,315,431,1346.4,100.9,9747,6.2,23280.7,1.4,15.0,83.6,1.2,20.9,77.9,5.4,96,96,4039,7182,-3143,539,0.5,95.4,0.5,1.4,8.1,4.8,9.7,3.9,7.8,12.5,129.3,76.2,39,1.1,1,78,-99.0,39.4,65.7,82.0,78.6,104.7,102.2,98.1,91.7,55.2,40.3,14.4,26.1,41.4,9.9,2.3,5.6,100.0,100.0,100.0,100.0,Malta,SouthernEurope
126,181,53,295.2,104.5,183,0.6,3452.6,16.4,10.2,73.3,-99.0,-99.0,-99.0,4.7,115,115,27,86,-58,-5,0.2,72.7,0.6,4.1,-99.0,25.4,17.1,0.5,-99.0,9.1,29.2,19.3,101,70.2,0,27,24.11,29.0,53.3,72.5,71.3,93.3,93.5,80.4,73.1,41.2,44.6,39.0,5.5,3.3,6.2,0.1,1.9,93.5,97.6,84.5,56.2,Marshall Islands,Micronesia
127,1128,385,363.1,83.5,-99,-99.0,-99.0,-99.0,-99.0,-99.0,3.9,11.8,69.0,22.8,78,78,-99,-99,-99,-99,-0.5,88.9,0.2,2.0,-99.0,6.4,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,48,45.8,1,79,-99.0,52.6,53.8,84.4,77.8,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,17.7,25.7,61.7,15.6,2.3,5.8,100.0,99.8,94.0,72.7,Martinique,Caribbean
128,1030700,4420,4.3,101.6,5023,1.2,1235.0,20.9,41.7,37.4,40.3,9.5,50.2,12.0,125,125,1623,2174,-551,-1066,2.9,59.9,3.5,4.9,69.0,68.0,3.8,-99.0,2.9,25.2,89.3,15.2,86,0.2,31,13,5.02,29.3,65.5,64.1,61.2,105.0,100.0,29.5,31.7,3.6,7.1,39.9,5.0,138.2,3.4,2.7,0.7,58.4,57.1,57.5,13.8,Mauritania,WesternAfrica
129,1969,1265,623.2,97.9,11511,3.5,9040.9,2.9,22.7,74.4,7.3,25.2,67.5,7.6,96,96,2194,4655,-2461,-566,0.2,39.7,-0.1,1.5,-99.0,12.0,4.8,-99.0,4.9,11.6,140.6,50.1,257,19.0,10,51,0.67,46.9,74.3,77.7,70.7,103.9,102.2,97.9,93.6,41.7,31.7,18.4,16.6,28.6,2.2,4.2,3.3,99.9,99.8,93.9,92.6,Mauritius,EasternAfrica
130,-99,253,674.8,96.7,-99,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99,-99,-99,-99,-99,-99,2.8,47.0,1.9,4.1,-99.0,4.2,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,88,16.1,0,19,-99.0,-99.0,-99.0,82.9,76.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,40.6,5.8,77.0,32.1,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,Mayotte,EasternAfrica
131,1964375,129163,66.4,99.2,1140724,2.5,8980.9,3.6,36.0,60.4,13.4,25.2,61.3,4.1,120,120,373883,387064,-13181,-33216,1.4,79.2,1.6,2.3,5.9,18.8,6.3,2.1,5.3,42.6,85.3,57.4,1162,34.0,8514,62,0.03,45.5,79.5,78.9,74.0,103.2,103.6,93.5,87.7,30.0,29.9,26.7,10.1,1193.2,0.9,480.3,3.8,97.2,92.1,88.0,74.5,Mexico,CentralAmerica
132,702,106,150.8,105.1,315,3.7,3015.2,27.8,6.5,65.8,-99.0,-99.0,-99.0,-99.0,99,99,6,40,-34,22,0.2,22.4,0.3,3.3,0.0,33.2,13.7,-99.0,12.5,0.0,30.3,31.5,167,91.8,0,22,34.11,-99.0,-99.0,69.8,67.7,95.7,95.4,-99.0,-99.0,-99.0,-99.0,33.1,8.0,2.8,2.6,0.2,1.4,94.8,87.4,85.1,49.0,Micronesia (Federated States of),Micronesia
