,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),International trade: Balance (million US$),"Balance of payments, current account (million US$)",Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Fertility rate, total (live births per woman)",Refugees and others of concern to UNHCR (in thousands),Infant mortality rate (per 1000 live births,Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),Seats held by women in national parliaments %,Mobile-cellular subscriptions (per 100 inhabitants),Individuals using the Internet (per 100 inhabitants),Threatened species (number),Forested area (% of land area),"Energy production, primary (Petajoules)",Energy supply per capita (Gigajoules),Net Official Development Assist. received (% of GNI),Labour force participation (female/male pop. %)-female,Labour force participation (female/male pop. %)-male,"Life expectancy at birth (females/males, years)-female","Life expectancy at birth (females/males, years)-male",Education: Primary gross enrol. ratio (f/m per 100 pop.)-female,Education: Primary gross enrol. ratio (f/m per 100 pop.)-male,Education: Secondary gross enrol. ratio (f/m per 100 pop.)-female,Education: Secondary gross enrol. ratio (f/m per 100 pop.)-male,Education: Tertiary gross enrol. ratio (f/m per 100 pop.)-female,Education: Tertiary gross enrol. ratio (f/m per 100 pop.)-male,"Population age distribution (0-14 / 60+ years, %)-0-14 years","Population age distribution (0-14 / 60+ years, %)-60+ years",International migrant stock (000/% of total pop.)-in thousands,International migrant stock (000/% of total pop.)-as % of total pop,CO2 emission estimates (million tons/tons per capita)-million tons,CO2 emission estimates (million tons/tons per capita)-tons per capita,"Pop. using improved drinking water (urban/rural, %)-Urban","Pop. using improved drinking water (urban/rural, %)-Rural","Pop. using improved sanitation facilities (urban/rural, %)-Urban","Pop. using improved sanitation facilities (urban/rural, %)-Rural",country,Region
133,2,39,25969.8,94.7,6258,5.4,165870.6,-99.0,13.4,86.6,-99.0,-99.0,-99.0,-99.0,-99,-99,-99,-99,-99,-99,0.6,100.0,0.8,-99.0,0.0,-99.0,4.3,6.6,1.0,20.8,88.8,93.4,21,-99.0,-99,-99,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,21.0,55.8,-99.0,-99.0,100.0,-99.0,100.0,-99.0,Monaco,WesternEurope
134,1564116,3076,2.0,97.9,11758,2.3,3973.4,14.8,34.1,51.1,28.4,20.7,51.0,6.3,147,149,4917,3358,1559,-948,1.9,72.0,2.8,2.8,0.0,22.8,4.7,2.9,4.6,17.1,105.0,21.4,41,8.1,677,84,2.21,56.8,69.3,72.7,64.5,100.0,101.8,92.4,90.5,79.7,57.7,29.7,6.6,17.6,0.6,20.8,7.2,66.4,59.2,66.4,42.6,Mongolia,EasternAsia
135,13812,629,46.8,97.4,4020,4.5,6424.1,9.8,17.5,72.6,7.5,17.3,75.2,17.4,66,66,354,2263,-1908,-533,0.1,64.0,0.3,1.7,16.0,4.1,6.4,2.3,-99.0,23.5,162.2,64.6,98,61.5,29,64,2.44,41.8,55.9,78.8,74.0,93.3,95.2,90.3,90.4,-99.0,-99.0,18.1,21.3,82.5,13.2,2.2,3.5,100.0,99.2,98.0,92.2,Montenegro,SouthernEurope
136,103,5,51.8,106.0,59,0.4,11553.4,1.4,12.7,85.9,-99.0,-99.0,-99.0,5.6,103,103,4,36,-32,-27,0.7,9.0,0.7,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,96.6,54.6,55,25.0,-99,133,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,19.7,19.6,1.4,26.4,0.0,9.6,99.0,99.0,-99.0,-99.0,Montserrat,Caribbean
137,446550,35740,80.1,98.1,100359,4.4,2919.3,13.7,28.9,57.4,32.6,20.7,46.8,10.4,130,130,22858,41696,-18838,-2161,1.4,60.2,2.3,2.6,6.4,28.1,5.9,0.6,-99.0,20.5,126.9,57.1,207,12.6,78,23,1.51,25.6,74.5,76.0,73.7,111.6,117.7,63.5,74.4,27.5,28.7,27.4,10.7,88.5,0.3,59.9,1.7,98.7,65.3,84.1,65.5,Morocco,NorthernAfrica
138,799380,29669,37.7,95.5,14806,6.6,529.2,24.6,21.0,54.4,75.0,4.1,21.0,24.1,137,137,3352,5295,-1943,-5833,2.9,32.2,3.3,5.4,24.0,67.3,7.0,0.1,6.5,39.6,74.2,9.0,309,48.5,779,20,12.54,82.2,75.6,58.1,54.0,101.2,110.4,31.1,33.8,5.4,7.4,44.8,4.8,222.9,0.8,8.4,0.3,80.6,37.0,42.4,10.1,Mozambique,EasternAfrica
139,676577,53371,81.7,95.5,62601,7.3,1161.5,26.7,34.5,38.7,23.6,14.6,61.7,0.8,130,128,11673,15696,-4023,-3921,0.9,34.1,2.5,2.3,1392.1,45.0,2.3,0.6,-99.0,10.2,76.7,21.8,321,45.3,1078,15,2.23,74.7,80.8,68.3,63.7,98.3,101.0,52.0,50.6,14.9,12.1,26.8,9.4,73.3,0.1,21.6,0.4,92.7,74.4,84.3,77.1,Myanmar,South-easternAsia
140,824116,2534,3.1,94.7,11491,5.3,4673.6,6.6,30.6,62.8,29.1,14.6,56.3,24.9,88,89,4816,6721,-1905,-1700,2.2,46.7,4.2,3.6,4.8,36.4,-99.0,-99.0,-99.0,41.3,102.1,22.3,115,8.5,19,31,1.24,56.4,64.3,64.3,59.1,109.5,113.3,-99.0,-99.0,-99.0,-99.0,36.7,5.5,93.9,3.8,3.8,1.6,98.2,84.6,54.5,16.8,Namibia,SouthernAfrica
141,21,11,568.0,101.9,189,18.7,18469.2,3.0,59.9,37.1,-99.0,-99.0,-99.0,23.0,112,112,-99,-99,-99,-99,2.3,100.0,0.2,3.9,0.8,18.0,3.3,-99.0,-99.0,10.5,67.8,54.0,82,0.0,0,63,-99.0,49.3,78.9,64.8,57.8,100.4,109.5,83.4,81.9,-99.0,-99.0,39.5,4.0,3.2,31.1,0.0,4.8,96.5,-99.0,65.6,-99.0,Nauru,Micronesia
142,147181,29305,204.4,94.3,20658,2.7,724.5,31.8,14.9,53.3,72.6,10.9,16.5,3.0,139,139,703,5249,-4547,2447,1.2,18.6,3.2,2.3,30.7,32.8,5.8,-99.0,3.7,29.6,96.8,17.6,104,25.4,451,19,5.73,79.7,86.7,70.4,67.4,141.2,130.7,72.2,67.1,15.1,14.8,30.9,8.8,518.3,1.8,8.0,0.3,90.9,91.8,56.0,43.5,Nepal,SouthernAsia
143,41542,17036,505.2,99.0,750318,2.0,44332.1,1.8,20.0,78.2,2.2,15.9,81.9,5.6,115,115,511714,420969,90745,65129,0.3,90.5,1.0,1.7,116.3,3.5,10.9,3.4,5.5,38.0,123.5,93.1,40,11.1,2447,178,-99.0,57.3,69.7,83.1,79.4,104.4,105.0,136.3,134.7,82.5,74.7,16.4,25.0,1979.5,11.7,167.3,9.9,100.0,100.0,97.5,99.9,Netherlands,WesternEurope
144,18575,276,15.1,101.5,8937,3.2,33965.7,1.4,26.0,72.6,3.0,26.9,70.1,15.1,102,103,1344,2422,-1079,-1469,1.4,70.2,2.2,2.2,-99.0,13.0,-99.0,-99.0,-99.0,-99.0,93.5,74.0,526,45.9,1,215,-99.0,45.5,66.9,79.3,73.7,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,22.5,14.2,64.3,24.4,4.3,16.5,98.5,98.5,100.0,100.0,New Caledonia,Melanesia
145,268107,4706,17.9,96.7,173417,3.1,38294.3,6.5,23.0,70.6,5.9,21.4,72.6,5.5,116,118,33833,36423,-2589,-5501,1.1,86.3,1.0,2.0,1.7,4.4,11.0,2.9,6.4,34.2,121.8,88.2,199,38.6,783,207,-99.0,62.1,72.8,83.1,79.5,99.1,99.6,119.9,113.4,96.7,71.6,19.8,20.8,1039.7,23.0,34.7,7.7,100.0,100.0,-99.0,-99.0,New Zealand,Oceania
146,130373,6218,51.7,97.2,12693,4.9,2086.9,18.8,26.8,54.4,24.1,14.5,61.4,6.1,130,130,2225,5927,-3701,-1045,1.2,58.8,2.0,2.3,0.6,20.0,9.0,0.9,-99.0,45.7,116.1,19.7,144,25.9,91,26,3.68,49.6,80.6,77.5,71.4,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,29.0,8.4,40.3,0.7,4.9,0.8,99.3,69.4,76.5,55.7,Nicaragua,CentralAmerica
147,1267000,21477,17.0,100.6,7143,3.6,359.0,39.6,19.1,41.3,62.3,14.4,23.3,2.7,148,148,927,1861,-933,-1150,3.8,18.7,5.1,7.4,312.5,65.8,6.0,-99.0,6.7,17.0,46.5,2.2,34,0.9,101,5,12.26,40.4,89.2,59.5,57.6,66.8,77.9,17.2,24.2,0.9,2.6,50.2,4.2,189.3,1.0,2.1,0.1,100.0,48.6,37.9,4.6,Niger,WesternAfrica
148,923768,190886,209.6,102.7,494583,2.7,2714.5,20.9,20.4,58.8,27.9,14.7,57.4,5.4,116,117,104084,36533,67551,-15763,2.7,47.8,4.7,5.7,2437.5,76.3,3.7,-99.0,-99.0,5.6,82.2,47.4,361,8.1,10851,32,0.52,48.5,64.3,52.6,51.2,92.8,94.5,53.5,57.8,8.3,11.8,44.0,4.5,1199.1,0.7,96.3,0.6,80.8,57.3,32.8,25.4,Nigeria,WesternAfrica
149,260,2,6.2,100.0,-99,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,101,101,-99,-99,-99,-99,-0.1,42.5,-0.9,2.6,-99.0,8.1,7.4,-99.0,-99.0,-99.0,-99.0,79.6,52,70.0,0,62,-99.0,-99.0,-99.0,76.3,70.1,120.2,147.2,114.1,104.1,-99.0,-99.0,22.8,20.1,0.6,34.6,0.0,5.7,98.4,98.6,100.0,100.0,Niue,Polynesia
150,457,55,119.9,107.1,-99,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99,-99,1735,4553,-2818,-99,0.1,89.2,0.4,1.6,-99.0,6.4,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,102,64.5,-99,-99,-99.0,-99.0,-99.0,77.9,74.9,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,23.5,10.0,21.6,39.3,-99.0,-99.0,97.5,97.5,79.7,79.7,Northern Mariana Islands,Micronesia
151,386194,5305,14.5,101.8,386578,1.6,74185.5,1.8,34.6,63.5,2.2,20.2,77.6,5.1,103,104,89120,72473,16647,33746,1.2,80.5,1.3,1.8,73.2,2.4,9.7,4.4,7.4,39.6,113.6,96.8,64,33.2,8204,233,-99.0,61.1,68.3,83.6,79.5,100.3,100.5,111.1,114.7,91.5,62.8,17.8,22.3,741.8,14.2,47.6,9.2,100.0,100.0,98.0,98.3,Norway,NorthernEurope
152,309500,4636,15.0,192.8,69832,5.7,15550.8,1.5,51.1,47.3,5.0,39.6,55.4,17.8,134,134,24455,23260,1195,-10807,6.5,77.6,8.5,2.9,0.6,9.6,3.6,1.5,5.0,1.2,159.9,74.2,99,0.0,3101,239,-99.0,30.1,85.4,78.7,74.5,111.2,107.4,107.9,101.0,-99.0,-99.0,21.8,4.0,1845.0,41.1,61.2,14.4,95.5,86.1,97.3,94.7,Oman,WesternAsia
153,796095,197016,255.6,105.6,266458,5.5,1410.4,25.5,19.0,55.5,42.1,19.8,38.1,5.9,135,138,20534,46998,-26464,-1603,2.1,38.8,2.8,3.7,2739.4,69.8,2.6,0.8,2.6,20.6,66.9,18.0,140,2.0,2202,17,1.32,24.8,82.5,66.8,65.0,85.2,99.7,39.2,49.5,9.2,10.6,34.8,6.7,3629.0,1.9,166.3,0.9,93.9,89.9,83.1,51.1,Pakistan,SouthernAsia
154,459,22,47.2,113.3,258,5.7,12122.5,3.8,8.0,88.2,-99.0,-99.0,-99.0,-99.0,-99,-99,7,154,-147,-24,0.8,87.1,1.7,2.2,0.0,13.3,9.0,-99.0,-99.0,12.5,111.5,-99.0,182,87.6,-99,172,5.05,-99.0,-99.0,77.8,68.1,99.0,100.3,95.2,96.2,76.1,49.1,20.3,13.1,5.7,26.6,0.3,12.4,97.0,86.0,100.0,100.0,Palau,Micronesia
155,75320,4099,55.1,100.4,52132,5.8,13268.1,2.8,27.1,70.0,14.5,19.6,65.9,6.2,117,118,636,11697,-11061,-3377,1.7,66.6,2.1,2.6,21.5,15.2,8.0,1.6,3.2,18.3,174.2,51.2,383,62.3,31,35,0.02,50.5,80.4,80.5,74.3,100.9,103.5,78.3,72.9,46.5,31.2,27.4,11.4,184.7,4.7,8.8,2.3,97.7,88.6,83.5,58.0,Panama,CentralAmerica
156,462840,8251,18.2,103.5,21315,6.6,2797.6,20.1,28.2,51.8,68.3,5.7,26.0,2.5,84,83,8760,8874,-114,5326,2.2,13.0,2.1,3.8,9.7,49.0,4.3,-99.0,-99.0,2.7,46.6,7.9,493,74.1,114,22,3.51,69.6,71.2,67.4,62.6,109.3,119.8,34.6,45.8,-99.0,-99.0,35.9,6.1,25.8,0.3,6.3,0.8,88.0,32.8,56.4,13.3,Papua New Guinea,Melanesia
157,406752,6811,17.1,102.9,27714,3.1,4174.4,19.0,29.5,51.6,19.6,19.5,61.0,5.5,160,166,8494,9753,-1259,-462,1.3,59.7,2.1,2.6,0.2,28.8,9.8,1.3,5.0,13.8,105.4,44.4,59,39.4,325,38,0.22,58.3,84.7,74.9,70.7,104.3,107.6,79.1,74.2,-99.0,-99.0,29.4,9.4,156.5,2.4,5.7,0.9,100.0,94.9,95.5,78.4,Paraguay,SouthAmerica
158,1285216,32166,25.1,99.8,190428,3.3,6069.1,7.6,33.3,59.2,24.4,17.3,58.3,5.3,145,148,36040,36185,-145,-9210,1.3,78.6,1.7,2.5,2.5,18.6,5.5,1.1,4.0,27.7,109.9,40.9,685,57.9,1020,30,0.18,66.1,82.8,76.8,71.5,101.7,101.7,95.8,95.7,-99.0,-99.0,27.4,10.4,90.9,0.3,61.7,2.0,91.4,69.2,82.5,53.2,Peru,SouthAmerica
159,300000,104918,351.9,101.3,292449,5.9,2904.2,10.5,31.3,58.2,27.7,16.3,56.1,5.9,122,120,56313,85909,-29596,7694,1.6,44.4,1.3,3.0,240.2,22.2,4.7,-99.0,-99.0,29.5,118.1,40.7,783,26.2,991,19,0.15,50.8,78.9,72.1,65.4,116.9,116.8,92.7,84.4,40.3,31.4,31.7,7.6,211.9,0.2,105.7,1.1,93.7,90.3,77.9,70.8,Philippines,South-easternAsia
160,312679,38171,124.6,93.4,477066,3.9,12355.5,2.6,34.1,63.3,10.9,29.6,59.5,5.3,113,113,196455,188518,7937,-2932,0.0,60.5,-0.1,1.3,23.7,4.5,6.4,2.3,4.9,28.0,148.7,68.0,58,30.7,2819,102,-99.0,49.1,64.9,81.0,72.9,100.7,100.5,106.1,110.0,82.6,54.2,14.8,24.0,619.4,1.6,285.7,7.4,99.3,96.9,97.5,96.7,Poland,EasternEurope
161,92226,10330,112.8,89.8,199122,1.6,19239.2,2.3,22.3,75.4,8.0,23.8,68.2,10.5,104,104,55658,67580,-11922,842,-0.4,63.5,1.0,1.3,1.8,2.9,9.5,4.4,5.1,34.8,110.4,68.6,281,34.9,250,84,-99.0,53.3,63.7,83.5,77.3,105.3,109.4,117.3,121.0,65.7,58.0,13.6,27.9,837.3,8.1,45.1,4.3,100.0,100.0,99.6,99.8,Portugal,SouthernEurope
162,8868,3663,413.0,92.6,102906,0.0,27939.0,0.8,50.0,49.1,2.0,17.5,80.5,12.8,110,111,-99,-99,-99,-99,-0.2,93.6,-0.2,1.5,-99.0,6.3,-99.0,-99.0,6.4,-99.0,87.1,79.5,126,55.5,1,16,-99.0,34.4,51.7,83.2,75.2,90.4,89.1,83.9,78.8,98.8,70.1,17.9,20.4,275.0,7.5,-99.0,-99.0,-99.0,-99.0,99.3,99.3,Puerto Rico,Caribbean
163,11607,2639,227.3,301.2,164641,3.6,73653.4,0.2,56.4,43.5,1.2,54.1,44.7,0.3,154,154,57254,32058,25196,13751,6.6,99.2,6.0,2.0,1.5,7.2,2.2,2.0,3.6,0.0,153.6,92.9,39,0.0,9166,846,-99.0,53.1,93.6,79.4,76.8,103.6,102.4,103.6,82.0,43.9,6.3,13.9,2.8,1687.6,75.5,107.9,49.7,100.0,100.0,98.0,98.0,Qatar,WesternAsia
164,100284,50982,524.3,100.2,1377873,2.6,27396.7,2.3,38.0,59.7,5.0,24.7,70.3,3.6,104,104,495418,406182,89236,105871,0.4,82.5,0.7,1.2,8.0,3.0,7.4,2.2,5.1,17.0,118.5,89.9,111,63.5,2023,223,-99.0,50.2,71.9,84.4,77.9,98.7,99.3,98.4,99.3,80.2,104.8,13.5,20.1,1327.3,2.6,587.2,11.7,99.7,87.9,100.0,100.0,Republic of Korea,EasternAsia
165,33846,4051,123.3,92.2,6475,-0.7,1591.4,13.4,20.8,65.8,28.8,30.9,40.3,5.0,109,109,2045,4020,-1975,-415,-0.1,45.0,-0.7,1.3,5.5,14.3,10.3,2.5,7.5,22.8,108.0,49.8,35,12.3,15,23,4.49,39.1,46.5,75.2,66.7,91.9,92.9,86.5,85.8,47.4,35.3,15.7,17.6,142.9,3.5,4.9,1.2,96.9,81.4,87.8,67.1,Republic of Moldova,EasternEurope
166,238391,19679,85.5,94.0,177956,3.7,9120.7,4.8,34.9,60.3,25.5,27.7,46.8,7.1,100,100,63581,74605,-11024,-2096,-0.6,54.6,0.0,1.5,3.2,8.7,5.6,2.7,3.1,20.7,107.1,55.8,104,29.5,1109,68,-99.0,47.3,64.5,78.4,71.4,89.0,90.5,92.0,92.5,59.0,47.8,15.3,24.9,226.9,1.2,70.0,3.6,100.0,100.0,92.2,63.3,Romania,EasternEurope
167,17098246,143990,8.8,86.8,1326016,-3.7,9243.3,4.7,31.8,63.5,6.8,27.1,66.1,5.8,120,120,285491,182257,103234,69000,0.1,74.0,-0.1,1.7,418.4,8.3,7.1,3.3,3.9,15.8,160.0,73.4,235,49.8,54829,208,-99.0,56.3,71.3,75.9,64.7,100.9,100.1,103.4,105.5,88.3,72.9,17.6,21.1,11643.3,8.1,1705.3,11.9,98.9,91.2,77.0,58.7,Russian Federation,EasternEurope
168,26338,12208,494.9,96.2,8096,6.9,697.3,34.6,15.1,50.3,75.0,7.2,17.8,2.4,139,139,622,1778,-1157,-1099,2.5,28.8,6.4,4.2,155.1,44.0,7.5,-99.0,3.6,61.3,70.5,18.0,62,19.2,84,8,13.67,86.1,83.3,67.1,63.1,133.4,131.7,38.2,35.2,6.9,9.1,40.1,4.9,441.5,3.8,0.8,0.1,86.6,71.9,58.5,62.9,Rwanda,EasternAfrica
169,308,4,10.4,-99.0,-99,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99,-99,0,48,-48,-99,-0.7,39.4,-0.6,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,30.7,37.6,100,5.1,0,41,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.6,15.2,0.0,3.1,-99.0,-99.0,-99.0,-99.0,Saint Helena,WesternAfrica
170,261,55,212.9,97.0,876,3.8,15771.9,1.2,28.1,70.7,-99.0,-99.0,-99.0,-99.0,39,39,51,332,-280,-63,1.1,32.0,1.3,-99.0,0.0,-99.0,5.1,-99.0,2.8,13.3,131.8,75.7,52,42.3,0,59,3.93,-99.0,-99.0,-99.0,-99.0,83.4,81.7,92.8,88.0,107.2,52.6,-99.0,-99.0,7.4,13.4,0.2,4.2,98.3,98.3,-99.0,-99.0,Saint Kitts and Nevis,Caribbean
171,539,179,293.2,95.9,1450,1.9,7839.4,2.7,12.9,84.4,14.8,17.6,67.6,19.0,69,69,120,654,-535,-100,0.5,18.5,0.9,1.5,0.0,10.9,6.7,-99.0,4.9,16.7,101.5,52.4,62,33.4,0,33,0.97,63.1,76.6,77.6,72.2,-99.0,-99.0,84.8,85.5,22.0,11.6,18.9,13.7,12.8,6.9,0.4,2.2,99.5,95.6,84.7,91.9,Saint Lucia,Caribbean
172,242,6,27.5,98.2,-99,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,112,112,653,2629,-1976,-99,0.0,90.4,0.1,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,12,12.3,0,174,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,1.0,15.7,0.1,12.2,-99.0,-99.0,-99.0,-99.0,Saint Pierre and Miquelon,NorthernAmerica
173,389,110,281.8,101.7,738,1.6,6739.2,7.5,17.2,75.3,22.1,16.1,61.8,19.1,115,115,47,335,-288,-210,0.0,50.6,0.7,2.0,-99.0,16.5,8.6,-99.0,-99.0,13.0,103.6,51.8,58,69.2,0,29,1.8,56.4,76.9,74.9,70.7,103.2,105.8,105.0,107.9,-99.0,-99.0,23.8,11.7,4.6,4.2,0.2,1.9,95.1,95.1,-99.0,-99.0,Saint Vincent and the Grenadines,Caribbean
174,2842,196,69.4,106.6,774,2.8,4006.0,9.3,24.2,66.6,5.3,14.8,79.8,6.5,107,107,56,350,-294,-44,0.8,19.1,-0.2,4.2,0.0,18.0,7.2,-99.0,-99.0,10.0,58.5,25.4,93,60.4,2,24,12.75,23.3,58.2,77.4,71.1,106.7,106.7,89.5,80.7,-99.0,-99.0,36.6,8.5,4.9,2.6,0.2,1.0,97.5,99.3,93.3,91.1,Samoa,Polynesia
175,61,33,556.7,94.9,1565,1.0,49240.2,0.1,33.3,66.6,-99.0,-99.0,-99.0,6.6,-99,-99,-99,-99,-99,-99,1.2,94.2,0.6,-99.0,-99.0,-99.0,6.1,6.4,2.4,26.7,115.2,49.6,1,0.0,-99,-99,-99.0,-99.0,-99.0,86.4,81.7,92.6,93.9,95.9,93.5,69.9,50.5,15.0,24.1,4.7,14.8,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,San Marino,SouthernEurope
176,964,204,212.8,99.2,334,4.0,1752.8,12.3,14.7,73.0,22.2,13.5,64.3,13.6,119,119,10,139,-129,-69,2.2,65.1,3.6,4.7,-99.0,43.8,8.1,-99.0,3.8,18.2,65.1,25.8,94,55.8,1,14,12.39,45.4,76.2,68.2,64.0,112.2,117.7,91.7,80.8,13.6,13.2,42.8,4.3,2.4,1.3,0.1,0.6,98.9,93.6,40.8,23.3,Sao Tome and Principe,MiddleAfrica
177,2206714,32938,15.3,132.9,653219,3.4,20710.6,2.3,46.0,51.8,5.9,22.7,71.4,5.5,96,96,182329,135904,46426,-56724,2.8,83.1,2.1,2.7,70.2,13.0,4.7,2.6,-99.0,19.9,176.6,69.6,131,0.5,25904,287,-99.0,20.0,78.5,75.6,72.7,111.1,107.9,93.7,122.6,61.8,64.4,25.2,5.6,10185.9,32.3,601.0,19.5,97.0,97.0,100.0,100.0,Saudi Arabia,WesternAsia
178,196712,15851,82.3,96.6,13633,6.5,901.1,15.5,24.1,60.4,51.4,20.7,27.9,9.3,126,127,2640,5478,-2838,-1348,3.0,43.7,3.6,5.0,17.6,43.9,4.7,-99.0,7.4,42.7,100.0,21.7,123,43.2,77,11,6.49,45.3,70.5,67.5,63.8,86.9,77.6,49.1,50.2,7.8,12.9,42.9,4.7,263.2,1.7,8.9,0.6,92.9,67.3,65.4,33.8,Senegal,WesternAfrica
179,88499,8791,100.5,95.6,37160,0.8,5238.6,8.2,31.4,60.5,19.4,24.5,56.1,15.5,102,102,14852,19231,-4379,-1751,-0.4,55.6,-0.3,1.6,254.1,9.8,10.4,2.5,4.2,34.4,120.5,65.3,71,31.1,393,62,0.9,43.4,59.9,77.5,71.8,101.2,101.5,97.4,96.0,66.9,50.2,16.5,24.5,807.4,9.1,37.7,4.3,99.4,98.9,98.2,94.2,Serbia,SouthernEurope
180,457,95,206.0,97.2,1363,6.8,14133.2,2.7,13.6,83.8,3.6,17.9,78.2,4.1,105,109,335,833,-498,-256,0.5,53.9,1.1,2.4,-99.0,10.2,3.4,1.0,3.6,21.2,158.1,58.1,439,88.4,0,72,0.5,61.9,68.3,77.9,68.7,103.6,101.1,84.5,78.8,19.6,9.3,22.2,13.3,12.8,13.3,0.5,5.2,95.7,95.7,98.4,98.4,Seychelles,EasternAfrica
